drug_name	pt	ror_female	ror_male	log_ror_ratio	a_female	a_male
DUTASTERIDE	Product prescribing issue	346.5891062300272	1.3707453102236946	5.532785332432026	120	17
FOLIC ACID	Pemphigus	351.67261074434145	1.6840065224592158	5.341524870682812	7138	12
CETIRIZINE HYDROCHLORIDE	Pemphigus	488.31748874773683	2.5656402454847416	5.248757730154436	7099	11
TESTOSTERONE ENANTHATE	Atrial fibrillation	406.77150861806444	2.1658848862758475	5.2354226225067855	46	18
ADALIMUMAB	Pemphigus	125.44388256813919	0.7235193053801415	5.155486557667793	7200	15
CLOZAPINE	Gynaecomastia	24.74777459111697	0.17373163771638359	4.95897905179149	11	50
GOLIMUMAB	Pericarditis	193.04261557435422	1.4340426719434936	4.902413471598086	4448	12
PREDNISONE	Duodenal ulcer perforation	127.91340942152804	1.3674944042025863	4.538373382788614	3684	16
METHOTREXATE	Muscle injury	76.37668605951622	0.8343427792661379	4.516788448062801	3144	12
CYCLOPHOSPHAMIDE	Emotional distress	4.738477037601294	0.05204303140018478	4.511400159680646	2114	27
CHLORHEXIDINE	Lower respiratory tract infection	226.57457480096875	2.5249784856201267	4.496841597157533	2128	10
SULFAMETHOXAZOLE	Blister	126.02459217205498	1.446644441028619	4.467230367893903	1688	11
MINOXIDIL	Wrong patient received medication	745.9130198998956	8.65327198516131	4.456671484497122	1460	21
LAMIVUDINE	Schizophrenia	82.50357292980244	0.9810847951113714	4.431937986372766	210	10
SIROLIMUS	Transplant dysfunction	1902.660824450774	22.907893195240984	4.419527087196736	459	19
INFLIXIMAB	Glossodynia	98.59324365669892	1.1925569161307819	4.414903065456315	6441	27
DUTASTERIDE	Contraindicated product administered	96.45120680950477	1.1729876020392862	4.409483251385477	86	15
QUETIAPINE	Gynaecomastia	30.52994284385872	0.37598082641923464	4.396925065072953	14	54
CARBOPLATIN	Emotional distress	2.819525431403105	0.037017555462843126	4.332931590947145	908	12
ETANERCEPT	Glossodynia	23.280796465807928	0.3061406098787863	4.331339607890874	6215	15
DICLOFENAC SODIUM	Infusion related reaction	30.54777976673032	0.40733062246069773	4.317422090694166	3875	19
CORTISONE ACETATE	Abdominal discomfort	134.2053537909287	1.7996955639928147	4.31175359837928	4723	10
RITUXIMAB	Prescribed overdose	18.442877763005928	0.2509992347418486	4.296983655545008	1339	17
RITUXIMAB	Irritable bowel syndrome	32.20092143980449	0.44320534828413605	4.285717144477694	3026	14
MYCOPHENOLATE MOFETIL	Road traffic accident	13.123535957055925	0.18390491517065824	4.267743676446137	888	15
SECUKINUMAB	Infusion related reaction	8.283590744443291	0.11632769568223039	4.265620646985975	2281	15
SULFAMETHOXAZOLE	Therapeutic product effect decreased	116.01540696541353	1.6498679149639188	4.253027767782929	1383	10
SULFAMETHOXAZOLE	Wound	199.52203594678042	2.889566520596056	4.234818188102755	1507	10
CHLORHEXIDINE	Weight increased	47.8739564182583	0.6972918974329078	4.229122813949387	2126	12
ADALIMUMAB	Duodenal ulcer perforation	81.64619182064047	1.1943013973131797	4.22483376836605	3705	16
CHLORHEXIDINE	Nasopharyngitis	45.007939058947755	0.6648162301367746	4.2150835199174574	2029	10
GOLIMUMAB	Confusional state	8.929094303131974	0.13274777453383282	4.208619351263994	3158	17
GOLIMUMAB	Folliculitis	239.56188719452814	3.5755328589378306	4.204697568628265	3321	16
APREMILAST	Obesity	14.856626456711448	0.22671235493285333	4.182519215672182	740	10
SULFAMETHOXAZOLE	Contusion	55.41576519458136	0.8693537166238071	4.154869321412086	1465	10
CHLORHEXIDINE GLUCONATE	Infusion related reaction	118.98610881439998	1.8763501454741243	4.149678275768545	2140	10
RITUXIMAB	Pericarditis	118.30873785529577	1.885768484605309	4.138962208133387	4689	64
HYDROCORTISONE ACETATE	Hepatic enzyme increased	154.42646715494445	2.496445616604848	4.124850075431562	1430	10
MYCOPHENOLATE MOFETIL	Prescribed overdose	16.872561082215746	0.2735198657852268	4.122069722197821	558	11
METHOTREXATE	Duodenal ulcer perforation	139.5664449210932	2.2759797647670137	4.116130170016357	3662	15
APREMILAST	Liver injury	14.089727001336696	0.23170353974993366	4.107742520736735	1254	11
CETIRIZINE HYDROCHLORIDE	Systemic lupus erythematosus	43.804559143208635	0.7297471017121132	4.094795142866325	7377	10
PREDNISONE	Muscle injury	61.89933532606399	1.0319722240080849	4.094037689790089	3039	26
LEFLUNOMIDE	Folliculitis	238.6974092383785	3.9919208353838243	4.090924152218386	3657	16
FOLIC ACID	Muscle injury	71.51222947132273	1.1969202620322228	4.090116667117605	2523	12
CHLORHEXIDINE GLUCONATE	Weight increased	42.546318528733124	0.7209155134112972	4.0778266585103164	2617	14
NAPROXEN	Obesity	36.34668257941112	0.622282049093511	4.067464770413259	889	13
PANTOPRAZOLE	Muscle injury	53.18945182025554	0.9115980186446869	4.066416257738329	1707	10
CERTOLIZUMAB PEGOL	Liver injury	29.942422360973868	0.5153701475320176	4.0621461863102715	2138	10
DICLOFENAC SODIUM	Prescribed overdose	33.44030987087256	0.5845025343153128	4.046756216857644	1219	12
SULFAMETHOXAZOLE	Confusional state	53.6690979846027	0.9405905140874946	4.044084773832193	1709	25
SULFASALAZINE	Folliculitis	187.12225508582839	3.288663461584616	4.041280934193274	2928	14
NITROGLYCERIN	Creatinine renal clearance decreased	160.3350495559274	2.8179369337701936	4.041260652028795	468	11
NAPROXEN SODIUM	Liver injury	37.02357357482283	0.6522057504016123	4.038950032146976	1232	10
FOLIC ACID	Helicobacter infection	101.45691030799598	1.8049678137559948	4.029091419446912	3783	19
SULFASALAZINE	Pericarditis	220.83436063752	3.9292300298733824	4.028969435590631	4643	31
ALENDRONATE SODIUM	Pericarditis	200.2758096021186	3.581244033961643	4.023985228975195	4512	16
AMLODIPINE BESYLATE	Sedation complication	28.161719864392555	0.5048968574015514	4.021364717491083	452	10
RITUXIMAB	Obesity	28.252925158788067	0.508272830295936	4.017933905736926	1290	32
METHOTREXATE	Glossodynia	39.41618968276793	0.7108042865817782	4.01553478963508	6452	28
RITUXIMAB	Folliculitis	111.88044774023976	2.0285585557256507	4.010105400531565	3090	37
TOFACITINIB CITRATE	Infusion related reaction	13.40946853089374	0.24480211725157047	4.00326614368884	5045	19
GOLIMUMAB	Helicobacter infection	226.50231771250705	4.1409038294148415	4.001841097303566	3503	11
MYCOPHENOLATE MOFETIL	Sciatica	30.97569856622872	0.5670076119765723	4.000585530184668	1069	11
INFLIXIMAB	Obesity	29.223689031488483	0.5371876546941392	3.996387444010257	1298	27
CHLORHEXIDINE	Blister	187.63969867675024	3.4798678595552195	3.9875293059274037	2110	16
PSEUDOEPHEDRINE HYDROCHLORIDE	Discomfort	101.60385120666065	1.9157255222705396	3.970985026316674	3044	11
RITUXIMAB	Helicobacter infection	152.03244279235903	2.8868379316400676	3.9639321756809793	3796	31
ADALIMUMAB	Prescribed overdose	4.085697843256644	0.07826497958459629	3.955147579876361	1271	15
CHLORHEXIDINE GLUCONATE	Joint swelling	76.76887947244224	1.4778174131557353	3.9502330643649195	2934	14
TOCILIZUMAB	Folliculitis	200.18474374255067	3.8723902822126344	3.945368698534458	3585	23
ACETAMINOPHEN\OXYCODONE HYDROCHLORIDE	Pericarditis	30.83595454570536	0.6033739946756861	3.933899415701271	1395	15
CAFFEINE	General physical health deterioration	40.79747252580741	0.7992078274026522	3.9327543892427808	661	10
SECUKINUMAB	Delirium	6.83579801897084	0.13406619689312618	3.931594812495077	712	15
ADALIMUMAB	Glossodynia	24.146061233490837	0.47532767437087636	3.9278721428727756	6794	38
SULFAMETHOXAZOLE	Gastrointestinal disorder	85.14669522992554	1.6761642270573522	3.927867610434052	1723	19
SULFAMETHOXAZOLE	Lower respiratory tract infection	148.30219795947764	2.9198849713737234	3.9277078479298813	1678	19
CHLORHEXIDINE GLUCONATE	Impaired healing	323.42602394917805	6.423387597275927	3.919024772090791	2645	16
USTEKINUMAB	Liver injury	32.09279664649448	0.64138224618025	3.9127612733177175	1505	22
ACETAMINOPHEN\OXYCODONE HYDROCHLORIDE	Lower respiratory tract infection	12.34700418117141	0.24722188717315224	3.9108824741977983	1717	23
DICLOFENAC SODIUM	Obesity	43.99715176044875	0.8891268960112332	3.90164021259046	1050	17
LEVOFLOXACIN	Sedation	12.103049977080982	0.24577505176723888	3.8967960701620084	502	11
RITUXIMAB	Hypercholesterolaemia	42.09910881449599	0.8575217433911477	3.893735315701674	1251	17
FINASTERIDE	Exposure via father	208.17948089941152	4.276101541583038	3.8853588568230495	14	10
CHLORHEXIDINE	Swelling	95.50064823704803	1.965958859676857	3.883152939682019	2087	13
TOCILIZUMAB	Pericarditis	152.85956940627864	3.164291632145816	3.8775904352569746	4756	35
OXYCODONE	Pericarditis	51.63582005420536	1.0695971884792983	3.8769335005180507	2023	24
QUETIAPINE FUMARATE	Psoriatic arthropathy	14.144858275354162	0.2961122930868204	3.866367713350445	1258	12
BUPRENORPHINE	Obesity	16.61104900934397	0.3481801599940071	3.8651033089560687	377	10
OXYCODONE HYDROCHLORIDE	Folliculitis	30.054795064742255	0.6377978043732061	3.852756184706089	1264	18
ACETAMINOPHEN\CODEINE PHOSPHATE	Pericarditis	98.39169997428885	2.09061925372981	3.8514961349047194	1972	16
CHLORHEXIDINE GLUCONATE	Blister	161.72661742039276	3.4688851036809556	3.842074116370588	2524	18
METHOTREXATE	Pemphigus	183.19010123422717	3.9846174065747233	3.8280831189706515	6944	39
RITUXIMAB	Injury	9.78239822901417	0.21286809158328768	3.8276672651287083	2484	34
GOLIMUMAB	Blood cholesterol increased	23.30230714283263	0.5072855430669616	3.8272336072890742	2521	12
USTEKINUMAB	Obesity	31.666882826668175	0.6905621899603464	3.825520674090114	844	22
ENZALUTAMIDE	Product use issue	6.646590940253743	0.1460314833312634	3.8180371239246917	25	77
SULFAMETHOXAZOLE	Stomatitis	121.42153756659062	2.684041633149288	3.8119445422344045	1779	21
CHLORHEXIDINE	Impaired healing	348.1048496184486	7.715174246282518	3.809314655452283	2131	17
CETIRIZINE HYDROCHLORIDE	Glossodynia	98.70118606674387	2.190563531875026	3.807938132036153	6673	36
TESTOSTERONE ENANTHATE	Weight decreased	32.50464938219237	0.7222644077261549	3.8067471284602092	23	15
DOXORUBICIN HYDROCHLORIDE	Emotional distress	6.487964212886493	0.14417884885091692	3.806649545053236	816	17
ABACAVIR SULFATE	Off label use	10.486293401949077	0.2331230499326829	3.8062578676278633	277	12
CHLORHEXIDINE	General physical health deterioration	44.93961651178669	0.9995538567340021	3.8057659762002096	1086	12
ACETAMINOPHEN	Helicobacter infection	40.93372625642047	0.913411563835973	3.8025230441982854	3531	24
RAMIPRIL	Folliculitis	45.41042319218295	1.0150921438040947	3.800762273981126	1211	16
GLUCOSAMINE	Orthostatic hypotension	100.2674825140193	2.2475814485553034	3.7979867138187697	487	10
SULFASALAZINE	Injury	16.90865124654043	0.3804788588982964	3.7941500636231873	2321	14
DIPYRIDAMOLE	Toxicity to various agents	36.23963088241779	0.8212818008347662	3.7870422832145274	381	10
TOFACITINIB CITRATE	Helicobacter infection	79.70786435159802	1.8069369228190293	3.786735151479784	3436	10
FOLIC ACID	Pericarditis	80.43538347979192	1.8244999683952936	3.7861482128326513	4716	60
METHYLPREDNISOLONE SODIUM SUCCINATE	Obesity	38.08426997414526	0.8669836597697108	3.7825364845531393	453	11
FOLIC ACID	Glossodynia	69.15714421360155	1.5760558235789304	3.7814559556434895	6690	43
USTEKINUMAB	Duodenal ulcer perforation	179.63673140228394	4.119620164949315	3.7751756866493333	2335	10
CHLORHEXIDINE GLUCONATE	Sleep disorder	59.49048933968505	1.374090226242047	3.768024598257808	1384	10
MYCOPHENOLATE MOFETIL	Prescribed underdose	9.856393535054158	0.22956792446225074	3.7596766605849052	450	10
CETIRIZINE HYDROCHLORIDE	Contraindicated product administered	37.62807522407838	0.8768838193592828	3.759131223719845	5231	33
GOLIMUMAB	Injury	15.48024411006555	0.3614635824705726	3.757158619933004	2219	14
CANDESARTAN	Taste disorder	30.76257034345012	0.7203489494050617	3.754318234803282	544	10
SULFAMETHOXAZOLE	Swelling	74.23184625464182	1.7453824916692424	3.75021952833329	1836	19
SECUKINUMAB	Liver injury	28.512039140621933	0.6707315493625856	3.749712721592192	2226	38
FOLIC ACID	Sleep disorder due to general medical condition, insomnia type	55.98419694525758	1.3206172746016198	3.746970193937517	1984	10
CHLORHEXIDINE	Infusion related reaction	125.8174261651598	2.973359007629855	3.7451395647088432	1690	14
RITUXIMAB	Peripheral venous disease	81.79455224046096	1.9344439765396257	3.7443907083004215	1182	14
SULFASALAZINE	Irritable bowel syndrome	57.638683371041296	1.3742120844157661	3.7363133912329145	2923	10
GOLIMUMAB	Wheezing	11.266171881018455	0.2707098293754653	3.7285123690369013	1813	11
ALFUZOSIN	Dementia	52.49710850616171	1.2704126729920167	3.7214163049547944	24	15
DIPYRIDAMOLE	Constipation	32.38543877841514	0.7842801931588764	3.720697834606162	483	10
RITUXIMAB	Wound	53.58373543422058	1.3017995736131782	3.7174979840173425	5553	88
SECUKINUMAB	Lip dry	41.47049470476604	1.0080866169763936	3.7169281079099235	1407	15
RAMIPRIL	Muscle injury	51.0762550395661	1.243812183021383	3.715138708244737	1111	11
LEFLUNOMIDE	Injury	13.014915938457072	0.3169420206666044	3.7151325015440917	2375	11
CHLORHEXIDINE	Contusion	64.34631644020646	1.5775461849058585	3.708409097544741	1574	11
CHLORHEXIDINE	Confusional state	70.9781727166127	1.744662738569997	3.705811139300549	1990	28
ACETAMINOPHEN\CODEINE PHOSPHATE	Therapeutic product effect decreased	22.840242943061988	0.563533411201984	3.702052676443867	1538	15
TOFACITINIB CITRATE	Glossodynia	39.40791293225607	0.9735322628901579	3.7007909455720647	4952	14
USTEKINUMAB	Prescribed overdose	17.64681439704616	0.4383323555520577	3.6953331333905965	739	15
ACETAMINOPHEN\CODEINE PHOSPHATE	Stomatitis	23.351332530259736	0.5800465115951392	3.6953010364151835	2062	20
CHLORHEXIDINE GLUCONATE	Peripheral swelling	50.30779859359502	1.2510503290985566	3.6941766449406552	2694	21
TACROLIMUS\TACROLIMUS ANHYDROUS	Transplant dysfunction	1445.9035755382356	36.319389128386405	3.6841379824724525	444	31
ACETAMINOPHEN	Folliculitis	47.04650185396422	1.1852413607341474	3.6811900799319455	3457	52
HYDROCORTISONE ACETATE	Discomfort	133.69913873582084	3.382419725608831	3.6770006938058932	1328	12
SULFAMETHOXAZOLE	Weight increased	34.90890253872734	0.8843955019149864	3.67559279979063	1789	25
ALENDRONATE SODIUM	Wound	93.61406449165203	2.37174698950638	3.675553823881515	5342	21
ABATACEPT	Liver injury	24.439354086296113	0.6245507195023524	3.666917441944187	2144	11
CALCIUM CARBONATE	Liver injury	35.43137863203774	0.906992716734387	3.6652186885129634	1386	18
MORPHINE SULFATE	Orthostatic hypotension	16.474797173206408	0.4217652646413697	3.665138133759921	510	21
USTEKINUMAB	Injury	14.44850227011069	0.3718346015244393	3.6598969031987445	1962	30
FUROSEMIDE	Sedation complication	32.191041101583615	0.8420861609397341	3.6435611282472595	475	15
GOLIMUMAB	Blister	26.20585997866578	0.6864403373945742	3.6422190150005833	3641	25
ACETAMINOPHEN	Muscle injury	52.640729433336524	1.3855828951476568	3.637369229913487	3019	34
GOLIMUMAB	Ill-defined disorder	28.465114832539953	0.7508248744870266	3.6352621407363173	2903	21
GLUCOSAMINE	General physical health deterioration	21.850310977006338	0.5764782902556816	3.635032751618921	887	15
RITUXIMAB	Lower limb fracture	9.912361955522126	0.26200609742667824	3.6331701634319904	1015	11
MYCOPHENOLATE MOFETIL	Discomfort	5.493863100558123	0.14548061734796217	3.6313440847194762	760	13
INFLIXIMAB	Sleep disorder due to general medical condition, insomnia type	91.32200861237867	2.4212951080265652	3.630089251114066	2062	15
SULFASALAZINE	Delirium	13.47191126594304	0.35748660825476547	3.629264247901096	788	11
CHLORHEXIDINE	Arthropathy	109.73448737825424	2.921430531527934	3.6259902925203407	1644	11
DICLOFENAC	Liver injury	40.393252992614414	1.0796001499113388	3.6220720248669607	1142	16
RITUXIMAB	Discomfort	15.46570085579391	0.4133772630104438	3.622019357167613	4487	62
APREMILAST	Injury	5.688474383007525	0.1523621275910887	3.619937262925324	1463	17
PALIPERIDONE	Sexual dysfunction	407.1374511281996	10.910750402084794	3.619402267582814	318	125
GLICLAZIDE	Gangrene	73.19619015352097	1.9658649304761684	3.617211055872838	166	12
ENFUVIRTIDE	Hepatic enzyme increased	169.23454891886894	4.5525792591771825	3.6155916736545466	154	14
USTEKINUMAB	Pericarditis	96.90940845588857	2.608810725652308	3.6148821518512513	2935	45
CETIRIZINE HYDROCHLORIDE	Folliculitis	129.52872070736004	3.4908064669848904	3.6137698491888117	3354	37
CHLORHEXIDINE GLUCONATE	Arthropathy	104.52608488055044	2.823355906035022	3.6115104413201573	2094	12
DICLOFENAC SODIUM	Muscle injury	129.4158228506613	3.5015811074702943	3.6098160417091694	1922	11
CHLORHEXIDINE	Abdominal discomfort	42.356738132259544	1.146926878909645	3.60904142802624	1752	16
HYDROXYCHLOROQUINE	Wound	44.73037634168791	1.2120267703929801	3.6083588558535866	2997	17
ACETAMINOPHEN\CODEINE PHOSPHATE	Impaired healing	43.75368550001776	1.1869394980500703	3.607197705399266	1920	19
SECUKINUMAB	Intentional product use issue	4.3912673542127765	0.11996675035254689	3.6001585315778444	1530	30
INFLIXIMAB	Helicobacter infection	141.18582916271566	3.8616794457320043	3.5989747815647157	3649	33
CHLORHEXIDINE	Hypersensitivity	53.00001243849693	1.4521986068824264	3.5972134595923944	2169	17
TESTOSTERONE ENANTHATE	Nasopharyngitis	34.34011108401745	0.9441567548592893	3.593777163038484	22	10
RAMIPRIL	C-reactive protein abnormal	44.33641388627261	1.2207498866484712	3.5923409921904965	885	11
FOLIC ACID	Folliculitis	68.98484164382869	1.9227238991194884	3.5801439160440496	2962	34
LEFLUNOMIDE	Pericarditis	173.03522908274235	4.849836243838496	3.5745502698607896	4758	36
SULFAMETHOXAZOLE\TRIMETHOPRIM	Psoriatic arthropathy	7.022714199139189	0.19710911776830867	3.5731475876540806	1003	20
BUPRENORPHINE	Epilepsy	12.413990563483992	0.34860581168559585	3.57263758237324	599	17
MYCOPHENOLATE MOFETIL	Anti-erythropoietin antibody negative	1928.60724524368	54.18672914082025	3.5721173581419614	34	10
USTEKINUMAB	Joint range of motion decreased	36.733067648285925	1.034203969946891	3.570045355582085	1299	14
ETANERCEPT	Helicobacter infection	36.10181238664584	1.01699557806554	3.569490299656035	3628	19
ANTIHEMOPHILIC FACTOR PORCINE, B-DOMAIN TRUNCATED RECOMBINANT	Anti factor VIII antibody positive	195185.0669642857	5503.18118466899	3.5686218476013	15	24
TOCILIZUMAB	Discomfort	19.700107370450482	0.5561110380679102	3.567411381921224	4557	27
SULFAMETHOXAZOLE	Arthropathy	91.01985352641154	2.5818510474760474	3.5625710513970246	1493	16
LEFLUNOMIDE	Obesity	36.001724857151935	1.0219289998367511	3.5618748324227627	1205	14
HYDROXYCHLOROQUINE SULFATE	Folliculitis	120.43986368074661	3.439140193678378	3.5559290753231787	2570	10
MYCOPHENOLATE MOFETIL	Wheezing	7.651872816168827	0.22122780009982113	3.5435127691080526	926	22
DESOXIMETASONE	Wound	515.115294397907	14.893638333511438	3.5434565839286347	5108	26
GOLIMUMAB	Type 2 diabetes mellitus	33.53371677861056	0.9708698486866971	3.5421142617844423	2614	14
SULFAMETHOXAZOLE\TRIMETHOPRIM	Irritable bowel syndrome	33.32246801295946	0.9657922463250396	3.541038418388102	2168	28
DICLOFENAC POTASSIUM	General physical health deterioration	49.90323127420491	1.449111695601697	3.539135010676119	1457	11
ASCORBIC ACID	Pericarditis	31.9063210039673	0.9278742522494541	3.5376632001751243	1547	14
TRIAMCINOLONE	Obesity	45.0173668120234	1.3101197665896673	3.5369297865632237	342	11
DESOXIMETASONE	Infusion related reaction	191.80510704132416	5.582104552179609	3.53691392382965	4674	22
ACEBUTOLOL HYDROCHLORIDE	Constipation	49.24769455198323	1.43688686523115	3.534383681229832	470	10
INFLIXIMAB	Prescribed underdose	8.179470827266973	0.23917279975883007	3.5321964342332772	858	14
CALCIUM GLUCONATE	Product use issue	17.736892482916925	0.5266537901289674	3.5168586825153705	706	12
CERTOLIZUMAB PEGOL	Wound	56.9159587589188	1.696742455768916	3.512865561779009	5252	33
