protein	propagated_score	direct_score	degree	n_drugs	gene_symbol
PROTEIN:ENSP00000231509	3812.543424317618	3786.0	403	30	2908
PROTEIN:ENSP00000354859	2410.4208754208753	2352.0	297	31	1813
PROTEIN:ENSP00000437737	2409.378698224852	2303.0	169	24	3356
PROTEIN:ENSP00000398698	2395.7501601537474	2382.0	1561	4	7124
PROTEIN:ENSP00000356438	2292.3011049723755	2269.0	543	28	1.14.99.1
PROTEIN:ENSP00000427603	2267.85	2053.0	80	33	2555
PROTEIN:ENSP00000295454	2177.349315068493	2001.0	73	34	2560
PROTEIN:ENSP00000274545	2170.6220930232557	1985.0	86	32	2559
PROTEIN:ENSP00000264318	2166.7957746478874	1985.0	71	32	2557
PROTEIN:ENSP00000359337	2159.394366197183	1985.0	71	32	2556
PROTEIN:ENSP00000393097	2143.214285714286	2001.0	147	34	2554
PROTEIN:ENSP00000274547	2138.696581196581	1985.0	117	32	2561
PROTEIN:ENSP00000382953	2132.0098039215686	1985.0	102	32	2558
PROTEIN:ENSP00000308725	2114.3153846153846	1985.0	130	32	2562
PROTEIN:ENSP00000469332	2087.2333333333336	1824.0	45	31	55879
PROTEIN:ENSP00000479113	2023.6521739130435	1824.0	69	31	2567
PROTEIN:ENSP00000410732	1983.8576923076923	1840.0	130	33	2566
PROTEIN:ENSP00000354612	1910.1371428571429	1867.0	175	21	1.14.99.1
PROTEIN:ENSP00000266376	1854.459940652819	1810.0	337	22	775
PROTEIN:ENSP00000394624	1455.504081632653	1413.0	245	18	4988
PROTEIN:ENSP00000396320	1361.6919642857142	1282.0	112	19	6329
PROTEIN:ENSP00000276198	1314.951127819549	1230.0	133	13	3358
PROTEIN:ENSP00000496114	1313.6416666666667	1174.0	60	16	6332
PROTEIN:ENSP00000346534	1284.5344827586207	1174.0	145	16	6334
PROTEIN:ENSP00000283254	1282.7621951219512	1174.0	82	16	6328
PROTEIN:ENSP00000499569	1278.0301204819277	1174.0	83	16	11280
PROTEIN:ENSP00000303540	1266.8975	1174.0	200	16	6323
PROTEIN:ENSP00000490107	1265.6256157635469	1174.0	203	16	6326
PROTEIN:ENSP00000386306	1265.508	1174.0	125	16	6335
PROTEIN:ENSP00000328968	1257.8968609865472	1211.0	223	18	6331
PROTEIN:ENSP00000390600	1252.3848920863309	1174.0	139	16	6336
PROTEIN:ENSP00000396308	1246.7780172413793	1215.0	232	4	1.5.1.3
PROTEIN:ENSP00000335062	1130.3827160493827	1116.0	324	14	5133
PROTEIN:ENSP00000360423	1076.4226519337017	1008.0	181	5	774
PROTEIN:ENSP00000345096	979.2354838709678	966.0	155	4	1.1.1.205
PROTEIN:ENSP00000382982	974.5925925925926	892.0	81	11	7278
PROTEIN:ENSP00000383003	967.861216730038	929.0	263	5	2280
PROTEIN:ENSP00000355192	967.5811518324607	905.0	191	11	779
PROTEIN:ENSP00000456206	963.9408602150538	892.0	93	11	347688
PROTEIN:ENSP00000288139	961.9266666666666	905.0	225	11	776
PROTEIN:ENSP00000318197	950.8640350877193	892.0	114	11	112714
PROTEIN:ENSP00000326042	946.5569105691056	892.0	123	11	113457
PROTEIN:ENSP00000217133	939.2669172932331	892.0	133	11	81027
PROTEIN:ENSP00000259818	938.6	892.0	135	11	347733
PROTEIN:ENSP00000318697	934.7671232876712	892.0	146	11	84617
PROTEIN:ENSP00000264071	931.3563218390805	892.0	174	11	10382
PROTEIN:ENSP00000443475	926.729381443299	892.0	194	11	84790
PROTEIN:ENSP00000336799	926.3787234042553	892.0	235	11	10376
PROTEIN:ENSP00000369703	926.1041666666666	892.0	216	11	7280
PROTEIN:ENSP00000341289	921.5548523206751	892.0	237	11	10383
PROTEIN:ENSP00000248437	921.2752100840336	892.0	238	11	7277
PROTEIN:ENSP00000320295	920.9442231075698	892.0	251	11	10381
PROTEIN:ENSP00000439020	915.015873015873	892.0	315	11	7846
PROTEIN:ENSP00000339001	909.3957142857142	892.0	350	11	203068
PROTEIN:ENSP00000385019	906.8085106382979	750.0	94	4	8911
PROTEIN:ENSP00000377840	893.756880733945	742.0	109	3	782
PROTEIN:ENSP00000334198	882.4103448275862	750.0	145	4	8912
PROTEIN:ENSP00000419101	881.8225806451612	742.0	93	3	55799
PROTEIN:ENSP00000438949	879.3524590163935	742.0	122	3	785
PROTEIN:ENSP00000231228	869.75	807.0	90	6	3593
PROTEIN:ENSP00000252729	864.7162162162163	742.0	74	3	59285
PROTEIN:ENSP00000356545	859.4888888888889	742.0	90	3	777
PROTEIN:ENSP00000352011	858.6744966442953	750.0	149	4	8913
PROTEIN:ENSP00000301050	857.390243902439	742.0	123	3	784
PROTEIN:ENSP00000418081	857.3455284552846	742.0	123	3	9254
PROTEIN:ENSP00000373169	850.8482142857143	803.0	112	16	1814
PROTEIN:ENSP00000005284	844.9548872180451	742.0	133	3	10368
PROTEIN:ENSP00000349320	836.0735294117648	742.0	170	3	781
PROTEIN:ENSP00000262138	828.16	742.0	125	3	27092
PROTEIN:ENSP00000320025	826.5994475138122	742.0	181	3	783
PROTEIN:ENSP00000375647	826.0859375	742.0	128	3	59284
PROTEIN:ENSP00000270458	814.7229729729729	742.0	148	3	59283
PROTEIN:ENSP00000489829	808.0639269406392	742.0	219	3	773
PROTEIN:ENSP00000300105	805.093567251462	742.0	171	3	10369
PROTEIN:ENSP00000321584	798.7764976958525	785.0	217	3	1.1.1.205
PROTEIN:ENSP00000176183	765.4645669291339	690.0	127	12	1815
PROTEIN:ENSP00000262623	753.3037974683544	720.0	158	7	3.6.3.10
PROTEIN:ENSP00000334216	739.6395348837209	720.0	43	7	3.6.3.10
PROTEIN:ENSP00000398832	730.1608040201005	705.0	398	10	185
PROTEIN:ENSP00000290866	679.7979651162791	652.0	344	6	1636
PROTEIN:ENSP00000315644	657.723880597015	645.0	469	5	2.1.1.45
PROTEIN:ENSP00000357470	639.215953307393	614.0	257	3	3570
PROTEIN:ENSP00000358301	582.2476190476191	541.0	105	12	153
PROTEIN:ENSP00000497968	574.2859813084112	560.0	535	3	3605
PROTEIN:ENSP00000386069	567.1923076923077	507.0	91	11	152
PROTEIN:ENSP00000280155	563.0282258064516	507.0	124	11	150
PROTEIN:ENSP00000480573	553.8101265822785	507.0	79	11	151
PROTEIN:ENSP00000362353	550.514450867052	531.0	173	6	2740
PROTEIN:ENSP00000481321	546.5909090909091	0.0	22	0	200959
PROTEIN:ENSP00000402861	543.3333333333334	0.0	18	0	5334
PROTEIN:ENSP00000364709	529.7594339622641	523.0	106	3	2159
PROTEIN:ENSP00000228534	529.126923076923	493.0	130	5	51561
PROTEIN:ENSP00000380227	526.4411764705883	515.0	289	3	3676
PROTEIN:ENSP00000386029	520.804347826087	0.0	23	0	2570
PROTEIN:ENSP00000316244	520.0669014084507	437.0	142	3	3350
PROTEIN:ENSP00000343957	516.9906832298136	498.0	161	8	3455
PROTEIN:ENSP00000270139	516.6084337349398	499.0	249	9	3454
PROTEIN:ENSP00000270349	501.2720588235294	448.0	204	18	6531
PROTEIN:ENSP00000231948	492.196875	482.0	160	3	51185
PROTEIN:ENSP00000216225	490.6182380216383	482.0	647	3	9978
PROTEIN:ENSP00000364589	489.0609756097561	482.0	328	3	8451
PROTEIN:ENSP00000301764	488.817880794702	482.0	453	3	1642
PROTEIN:ENSP00000366506	463.4166666666667	427.0	24	4	3274
PROTEIN:ENSP00000219240	462.88194444444446	447.0	144	2	1.3.5.2
PROTEIN:ENSP00000347754	459.52659574468083	358.0	94	6	3359
PROTEIN:ENSP00000264220	451.8835616438356	434.0	146	3	2.4.2.14
PROTEIN:ENSP00000342637	446.06538461538463	355.0	130	7	5142
PROTEIN:ENSP00000411532	438.2742504409171	428.0	567	7	5.99.1.2
PROTEIN:ENSP00000269571	437.9447852760736	427.0	815	16	2064
PROTEIN:ENSP00000412673	428.10714285714283	0.0	28	0	2569
PROTEIN:ENSP00000366233	422.0745856353591	336.0	181	2	2550
PROTEIN:ENSP00000495332	421.56632653061223	415.0	98	3	6557
PROTEIN:ENSP00000345502	416.7831325301205	355.0	166	7	3.1.4.17
PROTEIN:ENSP00000343782	407.3802083333333	388.0	96	6	155
PROTEIN:ENSP00000305372	405.1311188811189	363.0	286	12	154
PROTEIN:ENSP00000349078	398.77884615384613	395.0	104	2	2.5.1.1
PROTEIN:ENSP00000430100	391.5833333333333	0.0	36	0	2568
PROTEIN:ENSP00000264246	381.8079399141631	364.0	466	2	941
PROTEIN:ENSP00000267082	381.23372781065086	374.0	169	2	3695
PROTEIN:ENSP00000311368	380.2912087912088	352.0	91	4	57804
PROTEIN:ENSP00000332049	379.061553030303	364.0	528	2	942
PROTEIN:ENSP00000219833	378.63291139240505	274.0	79	16	6530
PROTEIN:ENSP00000287936	378.4054441260745	364.0	349	5	1.1.1.34
PROTEIN:ENSP00000370078	377.55982905982904	355.0	117	7	3.1.4.17
PROTEIN:ENSP00000314649	376.7470588235294	365.0	170	3	1.2.1.24
PROTEIN:ENSP00000301218	372.77542372881356	200.0	118	1	2901
PROTEIN:ENSP00000263681	372.07462686567163	352.0	134	4	10714
PROTEIN:ENSP00000484105	368.27852348993287	352.0	149	4	5558
PROTEIN:ENSP00000265465	368.18283582089555	352.0	134	4	23649
PROTEIN:ENSP00000480186	367.8780487804878	352.0	164	4	5425
PROTEIN:ENSP00000322570	367.63775510204084	352.0	294	4	5426
PROTEIN:ENSP00000350491	366.44976076555025	352.0	209	4	5557
PROTEIN:ENSP00000216367	365.6314741035857	352.0	251	4	5427
PROTEIN:ENSP00000363286	365.55	352.0	190	4	54107
PROTEIN:ENSP00000368358	365.4320987654321	352.0	243	4	2.7.7.7
PROTEIN:ENSP00000472445	363.027950310559	352.0	322	4	5424
PROTEIN:ENSP00000347689	362.3475609756098	355.0	82	7	
PROTEIN:ENSP00000469696	360.98333333333335	355.0	30	7	3.1.4.17
PROTEIN:ENSP00000315011	360.25984251968504	337.0	127	4	1909
PROTEIN:ENSP00000369960	359.67721518987344	301.0	79	7	148
PROTEIN:ENSP00000303231	359.4642857142857	314.0	84	1	3592
PROTEIN:ENSP00000263923	358.7588454376164	346.0	537	9	2.7.10.1
PROTEIN:ENSP00000368766	352.86224489795916	300.0	98	6	146
PROTEIN:ENSP00000327943	349.51685393258424	320.0	89	4	6524
PROTEIN:ENSP00000363512	345.2	319.0	135	2	1.13.11.34
PROTEIN:ENSP00000366416	342.08992805755395	324.0	139	3	1910
PROTEIN:ENSP00000288135	341.2699836867863	326.0	613	10	3815
PROTEIN:ENSP00000362183	340.15546218487395	200.0	119	1	2899
PROTEIN:ENSP00000350815	337.99242424242425	286.0	132	5	4306
PROTEIN:ENSP00000481554	336.7536231884058	225.0	138	2	2892
PROTEIN:ENSP00000306662	336.68	300.0	75	6	147
PROTEIN:ENSP00000357461	331.96000000000004	200.0	75	2	1141
PROTEIN:ENSP00000347046	331.18918918918916	317.0	111	4	3.1.4.17
PROTEIN:ENSP00000332296	321.84722222222223	301.0	144	5	5915
PROTEIN:ENSP00000345708	320.5966666666667	296.0	150	7	3767
PROTEIN:ENSP00000359285	320.302752293578	200.0	109	2	1137
PROTEIN:ENSP00000397026	319.0833333333333	200.0	162	1	2898
PROTEIN:ENSP00000380247	318.76724137931035	234.0	58	16	3269
PROTEIN:ENSP00000388510	314.8306451612903	301.0	124	5	5916
PROTEIN:ENSP00000379111	313.78969957081546	289.0	233	1	3566
PROTEIN:ENSP00000254066	312.9017341040462	301.0	346	5	5914
PROTEIN:ENSP00000257290	312.69255319148937	301.0	470	9	5156
PROTEIN:ENSP00000428324	312.2	0.0	20	0	79805
PROTEIN:ENSP00000435648	311.60096153846155	200.0	104	1	2900
PROTEIN:ENSP00000291294	308.3529411764706	256.0	51	3	5739
PROTEIN:ENSP00000282397	304.8741379310345	287.0	290	6	2.7.10.1
PROTEIN:ENSP00000282499	301.625786163522	225.0	159	2	2893
PROTEIN:ENSP00000261937	299.739010989011	288.0	182	7	2.7.10.1
PROTEIN:ENSP00000358142	293.2204301075269	285.0	93	2	9900
PROTEIN:ENSP00000296526	293.03146853146853	225.0	286	2	2891
PROTEIN:ENSP00000264331	291.504132231405	282.0	242	3	5.99.1.3
PROTEIN:ENSP00000261707	287.62841530054646	194.0	183	13	5-HTT
PROTEIN:ENSP00000327687	285.7415730337079	200.0	89	1	2897
PROTEIN:ENSP00000428994	282.99285714285713	225.0	350	2	2890
PROTEIN:ENSP00000483403	282.0804195804196	258.0	143	3	2690
PROTEIN:ENSP00000231454	275.65119363395223	257.0	377	2	3567
PROTEIN:ENSP00000371253	273.5809090909091	266.0	550	2	2.1.2.2
PROTEIN:ENSP00000368727	270.72701149425285	252.0	174	2	1.17.1.4
PROTEIN:ENSP00000402152	267.4139784946237	254.0	93	5	6559
PROTEIN:ENSP00000261799	267.23296703296705	251.0	455	8	5159
PROTEIN:ENSP00000359353	266.34444444444443	0.0	45	0	2564
PROTEIN:ENSP00000381775	265.7849162011173	234.0	358	1	8600
PROTEIN:ENSP00000259455	265.1927374301676	168.0	179	1	9568
PROTEIN:ENSP00000342235	256.28175895765474	229.0	307	11	2066
PROTEIN:ENSP00000322788	253.14204545454544	232.0	264	2	3.4.24.7
PROTEIN:ENSP00000347942	252.75650557620818	242.0	269	12	5979
PROTEIN:ENSP00000260302	250.3936170212766	232.0	188	2	4322
PROTEIN:ENSP00000260227	249.75	232.0	230	2	3.4.24.23
PROTEIN:ENSP00000236826	249.47272727272727	232.0	110	2	3.4.24.34
PROTEIN:ENSP00000370989	247.95529197080293	232.0	548	3	29126
PROTEIN:ENSP00000361423	247.40038314176246	238.0	522	6	25
PROTEIN:ENSP00000483570	247.2694805194805	231.0	462	6	2.7.10.1
PROTEIN:ENSP00000275493	240.85297969875572	228.0	1527	10	1956
PROTEIN:ENSP00000285379	238.62755102040816	229.0	98	4	4.2.1.1
PROTEIN:ENSP00000267101	235.44805194805195	228.0	308	10	2065
PROTEIN:ENSP00000361599	230.68965517241378	0.0	29	0	374969
PROTEIN:ENSP00000454468	224.97619047619048	0.0	42	0	340393
PROTEIN:ENSP00000300900	223.45454545454547	215.0	99	2	4.2.1.1
PROTEIN:ENSP00000373700	221.5685618729097	212.0	299	10	238
PROTEIN:ENSP00000363330	217.21290322580646	195.0	155	1	1043
