adverse_event	n_total	n_drugs	n_female	n_male	pct_female
Drug ineffective	501	501	189	312	37.7
Off label use	445	445	226	219	50.8
Condition aggravated	392	392	132	260	33.7
Vomiting	362	362	177	185	48.9
Dyspnoea	349	349	181	168	51.9
Nausea	339	339	134	205	39.5
Death	337	337	251	86	74.5
Fatigue	332	332	220	112	66.3
Pain	327	327	227	100	69.4
Headache	327	327	164	163	50.2
Pyrexia	322	322	221	101	68.6
Hypertension	313	313	207	106	66.1
Product use in unapproved indication	304	304	154	150	50.7
Rash	301	301	221	80	73.4
Drug hypersensitivity	299	299	138	161	46.2
Diarrhoea	296	296	203	93	68.6
Dizziness	289	289	160	129	55.4
Hypersensitivity	281	281	133	148	47.3
Drug intolerance	279	279	125	154	44.8
Malaise	275	275	151	124	54.9
Hypotension	274	274	222	52	81.0
Pneumonia	267	267	195	72	73.0
Acute kidney injury	267	267	191	76	71.5
Asthenia	266	266	196	70	73.7
Weight decreased	261	261	208	53	79.7
Abdominal pain	261	261	121	140	46.4
Anxiety	260	260	109	151	41.9
Product use issue	256	256	143	113	55.9
Toxicity to various agents	255	255	179	76	70.2
Fall	250	250	147	103	58.8
Constipation	246	246	138	108	56.1
Pruritus	244	244	158	86	64.8
Decreased appetite	243	243	188	55	77.4
Drug interaction	243	243	195	48	80.2
Anaemia	242	242	158	84	65.3
Overdose	241	241	197	44	81.7
General physical health deterioration	239	239	147	92	61.5
Therapeutic product effect incomplete	238	238	110	128	46.2
Arthralgia	238	238	137	101	57.6
Weight increased	237	237	143	94	60.3
Pain in extremity	235	235	78	157	33.2
Confusional state	234	234	153	81	65.4
Treatment failure	233	233	107	126	45.9
Abdominal discomfort	229	229	143	86	62.4
Insomnia	224	224	105	119	46.9
Erythema	222	222	90	132	40.5
Cough	220	220	113	107	51.4
Urticaria	219	219	117	102	53.4
Asthma	217	217	102	115	47.0
Thrombocytopenia	217	217	172	45	79.3
Depression	214	214	120	94	56.1
Oedema peripheral	214	214	147	67	68.7
Somnolence	213	213	82	131	38.5
Sleep disorder	212	212	89	123	42.0
Cardiac arrest	210	210	178	32	84.8
Gastrointestinal disorder	209	209	123	86	58.9
Abdominal pain upper	209	209	135	74	64.6
Swelling	209	209	88	121	42.1
Adverse drug reaction	206	206	193	13	93.7
Musculoskeletal stiffness	206	206	97	109	47.1
Foetal exposure during pregnancy	203	203	132	71	65.0
Renal failure	202	202	159	43	78.7
Sepsis	202	202	98	104	48.5
Alopecia	198	198	64	134	32.3
Paraesthesia	197	197	80	117	40.6
Hypoaesthesia	197	197	96	101	48.7
Pulmonary embolism	196	196	44	152	22.4
Gait disturbance	193	193	95	98	49.2
Hyponatraemia	193	193	111	82	57.5
Respiratory failure	192	192	130	62	67.7
Multiple organ dysfunction syndrome	192	192	129	63	67.2
Chest pain	192	192	119	73	62.0
Intentional product misuse	188	188	43	145	22.9
Infection	184	184	112	72	60.9
Cardiac failure	184	184	147	37	79.9
Myocardial infarction	182	182	150	32	82.4
Hepatic enzyme increased	181	181	111	70	61.3
Back pain	181	181	83	98	45.9
Wheezing	181	181	102	79	56.4
Atrial fibrillation	180	180	113	67	62.8
Dry mouth	180	180	82	98	45.6
Blood creatinine increased	178	178	139	39	78.1
Abdominal distension	178	178	62	116	34.8
Loss of personal independence in daily activities	177	177	57	120	32.2
Dysphagia	177	177	121	56	68.4
Renal impairment	177	177	144	33	81.4
Muscle spasms	176	176	94	82	53.4
Drug abuse	176	176	141	35	80.1
Nasopharyngitis	174	174	91	83	52.3
Urinary tract infection	172	172	60	112	34.9
Tachycardia	172	172	100	72	58.1
Lung disorder	170	170	91	79	53.5
Hyperhidrosis	170	170	77	93	45.3
Haemorrhage	170	170	144	26	84.7
Joint swelling	169	169	87	82	51.5
Muscular weakness	168	168	104	64	61.9
Chest discomfort	165	165	53	112	32.1
Feeling abnormal	162	162	60	102	37.0
Mobility decreased	162	162	93	69	57.4
Gastrooesophageal reflux disease	160	160	100	60	62.5
Dyspepsia	160	160	105	55	65.6
Peripheral swelling	159	159	106	53	66.7
Contraindicated product administered	158	158	77	81	48.7
Lower respiratory tract infection	158	158	77	81	48.7
Stress	156	156	21	135	13.5
Inflammation	156	156	73	83	46.8
Blood pressure increased	155	155	91	64	58.7
Tremor	155	155	73	82	47.1
Septic shock	155	155	134	21	86.5
Hyperkalaemia	154	154	137	17	89.0
Discomfort	154	154	67	87	43.5
Memory impairment	154	154	80	74	51.9
Dehydration	154	154	108	46	70.1
Migraine	153	153	39	114	25.5
Palpitations	153	153	28	125	18.3
Bradycardia	152	152	93	59	61.2
Hallucination	151	151	123	28	81.5
COVID-19	151	151	29	122	19.2
Coma	151	151	109	42	72.2
Cerebrovascular accident	151	151	98	53	64.9
Premature baby	149	149	91	58	61.1
Intentional product use issue	149	149	102	47	68.5
Chills	147	147	57	90	38.8
Completed suicide	147	147	91	56	61.9
Treatment noncompliance	147	147	129	18	87.8
Seizure	147	147	90	57	61.2
Sinusitis	145	145	65	80	44.8
Skin exfoliation	144	144	30	114	20.8
Pleural effusion	143	143	86	57	60.1
Productive cough	142	142	41	101	28.9
Neutropenia	142	142	84	58	59.2
Loss of consciousness	142	142	98	44	69.0
Alanine aminotransferase increased	142	142	118	24	83.1
Cardio-respiratory arrest	141	141	109	32	77.3
Oedema	141	141	97	44	68.8
Myalgia	141	141	78	63	55.3
Pancytopenia	141	141	101	40	71.6
Pulmonary oedema	140	140	63	77	45.0
Hypokalaemia	140	140	106	34	75.7
Thrombosis	140	140	52	88	37.1
Visual impairment	138	138	78	60	56.5
Upper respiratory tract infection	138	138	59	79	42.8
Bronchitis	137	137	36	101	26.3
Liver disorder	137	137	92	45	67.2
C-reactive protein increased	136	136	87	49	64.0
Vertigo	136	136	29	107	21.3
Hypoxia	136	136	72	64	52.9
Drug ineffective for unapproved indication	136	136	53	83	39.0
Febrile neutropenia	135	135	93	42	68.9
Drug-induced liver injury	135	135	105	30	77.8
Haemoglobin decreased	135	135	93	42	68.9
Contusion	135	135	98	37	72.6
Haematuria	134	134	125	9	93.3
Hepatic function abnormal	132	132	106	26	80.3
Arthropathy	132	132	62	70	47.0
Aspartate aminotransferase increased	131	131	80	51	61.1
Drug resistance	130	130	105	25	80.8
Platelet count decreased	130	130	76	54	58.5
Syncope	129	129	74	55	57.4
Anaphylactic reaction	128	128	63	65	49.2
Blister	127	127	91	36	71.7
Type 2 diabetes mellitus	127	127	45	82	35.4
Product dose omission issue	126	126	49	77	38.9
Disease progression	125	125	84	41	67.2
Delirium	125	125	110	15	88.0
Urinary retention	124	124	98	26	79.0
Depressed level of consciousness	124	124	92	32	74.2
Interstitial lung disease	124	124	74	50	59.7
Heart rate increased	124	124	35	89	28.2
Rhabdomyolysis	123	123	97	26	78.9
Electrocardiogram QT prolonged	122	122	84	38	68.9
Therapy non-responder	122	122	80	42	65.6
Blood cholesterol increased	122	122	58	64	47.5
Diabetes mellitus	122	122	48	74	39.3
Medication error	122	122	88	34	72.1
Angioedema	121	121	108	13	89.3
Transaminases increased	120	120	75	45	62.5
Vision blurred	120	120	47	73	39.2
Therapeutic product effect decreased	119	119	63	56	52.9
Neck pain	118	118	57	61	48.3
Inappropriate schedule of product administration	118	118	34	84	28.8
Balance disorder	118	118	49	69	41.5
Influenza	118	118	48	70	40.7
Intentional overdose	118	118	61	57	51.7
Rectal haemorrhage	117	117	93	24	79.5
Hot flush	117	117	95	22	81.2
Drug dependence	117	117	88	29	75.2
Liver injury	116	116	77	39	66.4
Eosinophilia	116	116	68	48	58.6
Chronic obstructive pulmonary disease	116	116	37	79	31.9
Arthritis	115	115	50	65	43.5
Deep vein thrombosis	113	113	36	77	31.9
Pneumonia aspiration	112	112	87	25	77.7
Eye pain	112	112	38	74	33.9
Agitation	112	112	84	28	75.0
Wound	111	111	45	66	40.5
Musculoskeletal pain	110	110	67	43	60.9
Cardiac disorder	110	110	73	37	66.4
Stomatitis	110	110	62	48	56.4
Fungal infection	110	110	21	89	19.1
Hypoglycaemia	110	110	89	21	80.9
Blood glucose increased	110	110	60	50	54.5
Psoriasis	109	109	82	27	75.2
Tinnitus	109	109	37	72	33.9
Neuropathy peripheral	109	109	71	38	65.1
Pancreatitis	109	109	79	30	72.5
Blood pressure decreased	109	109	68	41	62.4
Dry skin	108	108	24	84	22.2
Swelling face	108	108	43	65	39.8
Cognitive disorder	108	108	62	46	57.4
No adverse event	108	108	34	74	31.5
Amnesia	107	107	69	38	64.5
Dysarthria	107	107	60	47	56.1
Dysuria	107	107	73	34	68.2
Rheumatoid arthritis	107	107	60	47	56.1
Gait inability	107	107	59	48	55.1
Leukopenia	107	107	54	53	50.5
Osteoporosis	107	107	84	23	78.5
Drug reaction with eosinophilia and systemic symptoms	107	107	73	34	68.2
Hepatitis	107	107	82	25	76.6
Cholestasis	106	106	82	24	77.4
Pulmonary fibrosis	106	106	60	46	56.6
Cardiac failure congestive	106	106	78	28	73.6
Suicide attempt	105	105	54	51	51.4
Metabolic acidosis	105	105	63	42	60.0
Haemoptysis	105	105	56	49	53.3
Blood creatine phosphokinase increased	105	105	99	6	94.3
Rhinorrhoea	105	105	66	39	62.9
Night sweats	104	104	55	49	52.9
Gastrointestinal haemorrhage	104	104	87	17	83.7
Hepatocellular injury	104	104	79	25	76.0
Ascites	104	104	50	54	48.1
Epistaxis	103	103	64	39	62.1
Respiratory disorder	103	103	61	42	59.2
Acne	103	103	8	95	7.8
Rash erythematous	102	102	42	60	41.2
Toxic epidermal necrolysis	102	102	60	42	58.8
Lymphadenopathy	102	102	28	74	27.5
Ill-defined disorder	101	101	59	42	58.4
Hypothyroidism	101	101	52	49	51.5
Dysphonia	101	101	50	51	49.5
Therapeutic response decreased	100	100	50	50	50.0
Haematochezia	100	100	63	37	63.0
Burning sensation	100	100	38	62	38.0
Lactic acidosis	100	100	61	39	61.0
Acute respiratory distress syndrome	100	100	73	27	73.0
Wrong technique in product usage process	99	99	44	55	44.4
Incorrect route of product administration	99	99	45	54	45.5
Product quality issue	99	99	49	50	49.5
Rash maculo-papular	99	99	58	41	58.6
Nasal congestion	98	98	54	44	55.1
Emotional distress	98	98	87	11	88.8
Feeling hot	98	98	51	47	52.0
Malignant neoplasm progression	98	98	78	20	79.6
Colitis	98	98	72	26	73.5
Cataract	98	98	32	66	32.7
Dyspnoea exertional	98	98	34	64	34.7
Bone pain	97	97	17	80	17.5
Adverse event	97	97	78	19	80.4
Influenza like illness	96	96	37	59	38.5
Hospitalisation	96	96	64	32	66.7
Liver function test increased	96	96	53	43	55.2
Flushing	96	96	32	64	33.3
Oxygen saturation decreased	95	95	55	40	57.9
Disease recurrence	95	95	28	67	29.5
Osteoarthritis	95	95	54	41	56.8
Cardiogenic shock	95	95	52	43	54.7
White blood cell count increased	94	94	77	17	81.9
Infusion related reaction	94	94	63	31	67.0
Hepatic failure	93	93	69	24	74.2
Hepatotoxicity	93	93	63	30	67.7
Suicidal ideation	92	92	38	54	41.3
Impaired healing	92	92	42	50	45.7
Renal disorder	92	92	63	29	68.5
Encephalopathy	92	92	76	16	82.6
Obesity	91	91	64	27	70.3
Hepatic cytolysis	90	90	47	43	52.2
Eczema	89	89	32	57	36.0
Ulcer	89	89	32	57	36.0
Oropharyngeal pain	89	89	24	65	27.0
Nightmare	89	89	18	71	20.2
Injury	89	89	47	42	52.8
Acute respiratory failure	88	88	69	19	78.4
Obstructive airways disorder	88	88	26	62	29.5
Fluid retention	88	88	68	20	77.3
Speech disorder	88	88	32	56	36.4
Arrhythmia	88	88	49	39	55.7
Shock	88	88	62	26	70.5
Dysgeusia	87	87	38	49	43.7
Sleep apnoea syndrome	87	87	49	38	56.3
Cellulitis	87	87	41	46	47.1
Chronic kidney disease	87	87	71	16	81.6
Depressed mood	87	87	32	55	36.8
Cerebral haemorrhage	86	86	76	10	88.4
Incorrect dose administered	86	86	35	51	40.7
Illness	86	86	27	59	31.4
Cerebral infarction	85	85	72	13	84.7
Disorientation	85	85	55	30	64.7
Road traffic accident	84	84	63	21	75.0
Psychotic disorder	84	84	58	26	69.0
Mental status changes	84	84	67	17	79.8
Lethargy	84	84	49	35	58.3
Hyperglycaemia	83	83	58	25	69.9
Epilepsy	83	83	58	25	69.9
Ventricular tachycardia	83	83	63	20	75.9
Skin discolouration	83	83	31	52	37.3
Irritability	83	83	15	68	18.1
Maternal exposure during pregnancy	82	82	31	51	37.8
Liver function test abnormal	82	82	45	37	54.9
White blood cell count decreased	82	82	24	58	29.3
Body temperature increased	81	81	43	38	53.1
Herpes zoster	81	81	22	59	27.2
Respiratory distress	81	81	39	42	48.1
Sleep disorder due to a general medical condition	81	81	31	50	38.3
Full blood count abnormal	80	80	24	56	30.0
Movement disorder	80	80	33	47	41.2
Emotional disorder	79	79	65	14	82.3
Hypercholesterolaemia	79	79	43	36	54.4
Heart rate decreased	79	79	42	37	53.2
Pericarditis	79	79	38	41	48.1
Respiratory arrest	79	79	54	25	68.4
Pancreatitis acute	79	79	49	30	62.0
Neuralgia	79	79	9	70	11.4
Crohn's disease	77	77	57	20	74.0
Aspiration	77	77	61	16	79.2
Agranulocytosis	77	77	54	23	70.1
Injection site pain	76	76	25	51	32.9
Acute myocardial infarction	76	76	62	14	81.6
Circulatory collapse	76	76	51	25	67.1
Accidental overdose	76	76	38	38	50.0
Bacterial infection	76	76	16	60	21.1
Transient ischaemic attack	76	76	35	41	46.1
Pericardial effusion	75	75	40	35	53.3
Colitis ulcerative	75	75	51	24	68.0
Jaundice	75	75	54	21	72.0
Nephrolithiasis	74	74	29	45	39.2
Renal failure acute	74	74	65	9	87.8
Low birth weight baby	74	74	35	39	47.3
Restlessness	74	74	48	26	64.9
Dementia	73	73	51	22	69.9
Hypoacusis	73	73	40	33	54.8
Drug eruption	73	73	50	23	68.5
Blood bilirubin increased	73	73	52	21	71.2
Rash pruritic	73	73	49	24	67.1
Orthostatic hypotension	72	72	54	18	75.0
Sedation	72	72	37	35	51.4
Neutrophil count decreased	72	72	39	33	54.2
Nervousness	72	72	10	62	13.9
Systemic lupus erythematosus	71	71	32	39	45.1
Altered state of consciousness	71	71	55	16	77.5
Eye irritation	71	71	10	61	14.1
Anaphylactic shock	71	71	29	42	40.8
Gamma-glutamyltransferase increased	71	71	44	27	62.0
Stevens-Johnson syndrome	71	71	58	13	81.7
Skin lesion	71	71	34	37	47.9
Nervous system disorder	71	71	30	41	42.3
Swollen tongue	70	70	25	45	35.7
Pallor	70	70	32	38	45.7
Leukocytosis	70	70	36	34	51.4
Hepatic steatosis	70	70	30	40	42.9
Joint stiffness	70	70	39	31	55.7
Mucosal inflammation	69	69	49	20	71.0
Pollakiuria	69	69	40	29	58.0
Bronchiectasis	69	69	22	47	31.9
Gout	69	69	36	33	52.2
Vasculitis	69	69	13	56	18.8
Staphylococcal infection	69	69	40	29	58.0
Accidental exposure to product	69	69	11	58	15.9
Aphasia	68	68	41	27	60.3
Angina pectoris	68	68	51	17	75.0
Urinary incontinence	68	68	29	39	42.6
Disseminated intravascular coagulation	68	68	57	11	83.8
Aggression	68	68	46	22	67.6
Ocular hyperaemia	67	67	25	42	37.3
Lip swelling	67	67	19	48	28.4
Skin ulcer	67	67	44	23	65.7
Tubulointerstitial nephritis	67	67	39	28	58.2
Intestinal obstruction	67	67	40	27	59.7
Feeling cold	67	67	22	45	32.8
Haematoma	67	67	51	16	76.1
Skin disorder	66	66	40	26	60.6
Disturbance in attention	66	66	30	36	45.5
Psoriatic arthropathy	66	66	48	18	72.7
Injection site erythema	66	66	5	61	7.6
Ischaemic stroke	66	66	36	30	54.5
Diverticulitis	66	66	22	44	33.3
Flatulence	66	66	29	37	43.9
Product prescribing error	65	65	19	46	29.2
Blood test abnormal	65	65	38	27	58.5
Candida infection	65	65	22	43	33.8
Impaired work ability	65	65	20	45	30.8
Deafness	65	65	46	19	70.8
Acute hepatic failure	65	65	39	26	60.0
Joint injury	65	65	27	38	41.5
Visual acuity reduced	65	65	20	45	30.8
Eye swelling	64	64	8	56	12.5
Photosensitivity reaction	64	64	13	51	20.3
Blood alkaline phosphatase increased	64	64	40	24	62.5
Drug withdrawal syndrome	64	64	54	10	84.4
Ejection fraction decreased	64	64	36	28	56.2
Gastric disorder	64	64	26	38	40.6
Haematemesis	64	64	45	19	70.3
Ventricular fibrillation	64	64	38	26	59.4
Hepatic cirrhosis	64	64	56	8	87.5
Neurotoxicity	64	64	58	6	90.6
Prescribed overdose	64	64	45	19	70.3
Red blood cell count decreased	64	64	26	38	40.6
Brain oedema	64	64	39	25	60.9
Melaena	64	64	55	9	85.9
Cystitis	63	63	25	38	39.7
Unresponsive to stimuli	63	63	47	16	74.6
Dyskinesia	63	63	41	22	65.1
Tachypnoea	63	63	42	21	66.7
Nodule	63	63	9	54	14.3
Lacrimation increased	63	63	23	40	36.5
Presyncope	63	63	20	43	31.7
Cardiomyopathy	63	63	39	24	61.9
Blindness	63	63	18	45	28.6
Throat irritation	63	63	19	44	30.2
Panic attack	63	63	10	53	15.9
Cholelithiasis	63	63	27	36	42.9
Pneumothorax	62	62	39	23	62.9
Hypomagnesaemia	62	62	44	18	71.0
Frequent bowel movements	62	62	37	25	59.7
Lung neoplasm malignant	62	62	43	19	69.4
Rash papular	61	61	5	56	8.2
Bacteraemia	61	61	43	18	70.5
Cytopenia	61	61	51	10	83.6
Underdose	61	61	44	17	72.1
Femur fracture	61	61	6	55	9.8
Diplopia	61	61	18	43	29.5
Neoplasm malignant	61	61	49	12	80.3
Hyperbilirubinaemia	60	60	43	17	71.7
Pulmonary congestion	60	60	21	39	35.0
Irritable bowel syndrome	59	59	31	28	52.5
Fear	59	59	8	51	13.6
Atelectasis	59	59	31	28	52.5
Coronary artery disease	59	59	39	20	66.1
Viral infection	59	59	17	42	28.8
Toxic skin eruption	59	59	41	18	69.5
Intentional self-injury	58	58	24	34	41.4
Limb discomfort	58	58	18	40	31.0
Blood potassium decreased	58	58	24	34	41.4
Drug effect incomplete	58	58	19	39	32.8
Gastritis	58	58	17	41	29.3
Coagulopathy	58	58	36	22	62.1
Micturition urgency	57	57	7	50	12.3
Respiratory tract infection	57	57	36	21	63.2
Drug level increased	57	57	37	20	64.9
Adverse reaction	57	57	21	36	36.8
Face oedema	57	57	26	31	45.6
Haematocrit decreased	57	57	36	21	63.2
Crying	57	57	10	47	17.5
Lymphocyte count decreased	56	56	9	47	16.1
Mental disorder	56	56	31	25	55.4
Hyperlipidaemia	56	56	19	37	33.9
Blood pressure systolic increased	56	56	35	21	62.5
Cyanosis	56	56	30	26	53.6
International normalised ratio increased	56	56	47	9	83.9
Myelodysplastic syndrome	56	56	48	8	85.7
Pulmonary mass	55	55	21	34	38.2
Hypophagia	55	55	39	16	70.9
Procedural pain	55	55	13	42	23.6
Chromaturia	55	55	34	21	61.8
Cardiac murmur	55	55	21	34	38.2
Therapy partial responder	55	55	36	19	65.5
Cytomegalovirus infection	55	55	46	9	83.6
Splenomegaly	55	55	39	16	70.9
Myelosuppression	55	55	20	35	36.4
Abnormal behaviour	55	55	43	12	78.2
Oral candidiasis	55	55	28	27	50.9
Eye disorder	55	55	16	39	29.1
Renal tubular necrosis	54	54	42	12	77.8
Blood pressure fluctuation	54	54	32	22	59.3
Mood swings	54	54	8	46	14.8
Pain in jaw	54	54	7	47	13.0
Head injury	54	54	38	16	70.4
Troponin increased	54	54	27	27	50.0
Secretion discharge	54	54	14	40	25.9
Poor quality sleep	54	54	34	20	63.0
Dysstasia	54	54	16	38	29.6
Sciatica	54	54	31	23	57.4
Blood lactate dehydrogenase increased	53	53	38	15	71.7
Mouth ulceration	53	53	17	36	32.1
Haemodynamic instability	53	53	46	7	86.8
Throat tightness	53	53	15	38	28.3
Thinking abnormal	53	53	15	38	28.3
Withdrawal syndrome	53	53	22	31	41.5
Synovitis	53	53	38	15	71.7
Eating disorder	52	52	37	15	71.2
Upper gastrointestinal haemorrhage	52	52	36	16	69.2
Injection site reaction	52	52	22	30	42.3
Pneumonitis	52	52	33	19	63.5
Sputum discoloured	52	52	26	26	50.0
Dry eye	52	52	25	27	48.1
Peritonitis	52	52	46	6	88.5
Conjunctivitis	52	52	35	17	67.3
Mood altered	52	52	14	38	26.9
Therapy interrupted	51	51	13	38	25.5
Lymphopenia	51	51	13	38	25.5
Muscle spasticity	51	51	24	27	47.1
Generalised tonic-clonic seizure	51	51	33	18	64.7
Anuria	51	51	41	10	80.4
Acute myeloid leukaemia	51	51	44	7	86.3
Feeding disorder	51	51	25	26	49.0
Multiple-drug resistance	50	50	41	9	82.0
Unevaluable event	50	50	35	15	70.0
Incorrect product administration duration	50	50	7	43	14.0
Photophobia	50	50	11	39	22.0
Muscle twitching	50	50	23	27	46.0
Rash macular	49	49	10	39	20.4
Parkinson's disease	49	49	38	11	77.6
Clostridium difficile infection	49	49	30	19	61.2
Basal cell carcinoma	49	49	21	28	42.9
Lower limb fracture	49	49	25	24	51.0
Metastases to bone	49	49	24	25	49.0
Disability	49	49	42	7	85.7
Nephropathy toxic	49	49	41	8	83.7
Cardiomegaly	49	49	17	32	34.7
Blood urea increased	49	49	36	13	73.5
Metastases to liver	48	48	14	34	29.2
Arteriosclerosis	48	48	28	20	58.3
Hypercalcaemia	48	48	37	11	77.1
Hypokinesia	48	48	24	24	50.0
Ear infection	48	48	26	22	54.2
Therapy cessation	48	48	11	37	22.9
Therapeutic response unexpected	48	48	9	39	18.8
Surgery	48	48	7	41	14.6
Product substitution issue	48	48	14	34	29.2
Psychomotor hyperactivity	47	47	30	17	63.8
Inappropriate schedule of drug administration	47	47	12	35	25.5
Glaucoma	47	47	21	26	44.7
Generalised oedema	47	47	15	32	31.9
Schizophrenia	47	47	38	9	80.9
Sensory disturbance	47	47	10	37	21.3
Sinus tachycardia	47	47	27	20	57.4
Adrenal insufficiency	47	47	38	9	80.9
Cardiovascular disorder	47	47	29	18	61.7
Hypotonia	47	47	31	16	66.0
Limb injury	47	47	27	20	57.4
Poisoning	47	47	30	17	63.8
Clostridium difficile colitis	47	47	32	15	68.1
Neutrophil count increased	46	46	24	22	52.2
Left ventricular dysfunction	46	46	35	11	76.1
Myocarditis	46	46	41	5	89.1
Electrolyte imbalance	46	46	32	14	69.6
Product dose omission	46	46	9	37	19.6
Ileus	46	46	41	5	89.1
Cold sweat	46	46	12	34	26.1
Hypophosphataemia	46	46	23	23	50.0
Serotonin syndrome	46	46	23	23	50.0
Anger	46	46	21	25	45.7
Wound infection	46	46	25	21	54.3
Folliculitis	46	46	22	24	47.8
