drug_name	adverse_event	direction	log_ratio	n_female	n_male	total_reports
ABATACEPT	Apparent death	male_higher	-4.465441155522753	22	282	304
LEFLUNOMIDE	Apparent death	male_higher	-4.389138617699751	22	289	311
SULFASALAZINE	Apparent death	male_higher	-4.30145325626399	21	278	299
LETROZOLE	Cardio-respiratory arrest	male_higher	-4.209615265030269	11	13	24
SODIUM AUROTHIOMALATE	Apparent death	male_higher	-4.0921914798331045	20	150	170
HYDROXYCHLOROQUINE SULFATE	Apparent death	male_higher	-4.063517666856617	13	124	137
HYDROXYCHLOROQUINE	Apparent death	male_higher	-4.026351507133033	17	225	242
TOCILIZUMAB	Apparent death	male_higher	-3.858574949250137	25	279	304
METHOTREXATE	Apparent death	male_higher	-3.16302223380099	27	269	296
ESTRADIOL	Completed suicide	male_higher	-3.1031086793487783	43	22	65
TOFACITINIB	Apparent death	male_higher	-3.096973016076798	13	76	89
INFLIXIMAB	Apparent death	male_higher	-3.0200049564017526	27	286	313
LEUPRORELIN	Death	male_higher	-2.916161511246779	85	8312	8397
RIBOCICLIB	Cardio-respiratory arrest	male_higher	-2.8514543278491504	40	15	55
TRIPTORELIN	Death	male_higher	-2.789709443225209	14	336	350
ETANERCEPT	Apparent death	male_higher	-2.785562865355502	62	296	358
VITAMIN C	Death	male_higher	-2.711880168774141	14	80	94
ISOPROPANOL	Completed suicide	male_higher	-2.6934578411337204	39	28	67
ISOPROPANOL	Death	male_higher	-2.6924875993435644	14	17	31
GOSERELIN	Death	male_higher	-2.584611522108382	38	652	690
RITUXIMAB	Apparent death	male_higher	-2.5207893159368506	35	268	303
TRIAMCINOLONE	Death	female_higher	2.3657431000289733	151	13	164
BETAMETHASONE	Death	male_higher	-2.357331433854303	15	131	146
DOMPERIDONE	Death	male_higher	-2.297075875874319	10	48	58
ADALIMUMAB	Apparent death	male_higher	-2.2693071019203463	80	324	404
CORTISONE	Death	male_higher	-2.117061053445966	17	32	49
CEFALEXIN	Death	male_higher	-2.005655243910341	11	51	62
AMIODARONE	Sudden death	female_higher	1.96156593601176	31	16	47
ECGONINE	Accidental death	female_higher	1.957618428269245	13	11	24
PSEUDOEPHEDRINE	Completed suicide	male_higher	-1.8889035160074685	36	36	72
FINGOLIMOD	Completed suicide	male_higher	-1.841945401192068	14	29	43
HYDROCHLOROTHIAZIDE;LOSARTAN	Completed suicide	male_higher	-1.7994253235873043	13	48	61
ADALIMUMAB	Completed suicide	male_higher	-1.7666795447427202	38	124	162
CICLESONIDE	Death	male_higher	-1.745307316554233	11	70	81
SILDENAFIL CITRATE	Death	female_higher	1.7316635664155289	102	56	158
CHLORPROMAZINE	Cardio-respiratory arrest	female_higher	1.6725894080066042	38	12	50
LABETALOL	Death	male_higher	-1.6633045039204035	11	45	56
RISPERIDONE	Completed suicide	female_higher	1.6489183102365472	632	391	1023
VARENICLINE	Completed suicide	male_higher	-1.6482914995084073	49	170	219
EPIRUBICIN	Cardio-respiratory arrest	male_higher	-1.6365809211868665	25	32	57
ISOTRETINOIN	Completed suicide	male_higher	-1.6347368066538135	36	116	152
TAGRAXOFUSP	Death	female_higher	1.616237641765987	10	12	22
NATALIZUMAB	Completed suicide	male_higher	-1.6157551522564717	41	70	111
BUMETANIDE	Death	female_higher	1.611587450201795	27	10	37
SERTRALINE	Foetal death	male_higher	-1.5835374861773015	72	10	82
PHENCYCLIDINE	Death	female_higher	1.5810471678975844	21	13	34
RISPERIDONE	Cardio-respiratory arrest	female_higher	1.5672045772473016	156	130	286
DIAMORPHINE	Sudden death	female_higher	1.5587542188400145	10	12	22
ONDANSETRON	Completed suicide	female_higher	1.5554088406981574	245	33	278
SILDENAFIL	Death	female_higher	1.5368731840765117	1449	1347	2796
ACETYLCYSTEINE	Death	female_higher	1.528795495584637	40	12	52
NORDAZEPAM	Accidental death	female_higher	1.5223363376990813	19	22	41
BOTULINUM TOXIN	Cardio-respiratory arrest	male_higher	-1.5171808234450697	15	15	30
CALCIUM CHLORIDE;GLUCOSE;MAGNESIUM;SODIUM BICARBONATE;SODIUM CHLORIDE;SODIUM LACTATE	Death	female_higher	1.4989624329072193	20	13	33
MIANSERIN	Cardio-respiratory arrest	male_higher	-1.4759369973341752	13	53	66
RISPERIDONE	Sudden death	female_higher	1.4530106039863027	48	74	122
VITAMIN D, UNSPECIFIED	Death	male_higher	-1.4499931192390665	20	56	76
ETANERCEPT	Completed suicide	male_higher	-1.4427322514654932	11	18	29
VITAMIN D2	Death	male_higher	-1.4396623186175437	38	58	96
MEPROBAMATE	Completed suicide	female_higher	1.4277275166855765	53	13	66
MESNA	Death	female_higher	1.4174009387696533	38	18	56
ATEZOLIZUMAB	Sudden death	female_higher	1.4141814615645372	17	17	34
FLUINDIONE	Cardio-respiratory arrest	female_higher	1.407990485092485	33	17	50
CALCITRIOL	Death	male_higher	-1.3994518382152485	13	78	91
FEXOFENADINE	Completed suicide	male_higher	-1.3971292068824042	24	52	76
CANNABINOIDS	Completed suicide	female_higher	1.3877427952383221	189	111	300
METHADONE	Accidental death	female_higher	1.3836068722147146	15	12	27
TAMSULOSIN	Cardio-respiratory arrest	female_higher	1.3784666741951184	12	61	73
BENZYLPENICILLIN	Death	male_higher	-1.3765249993467463	11	43	54
FOLIC ACID	Death	male_higher	-1.3748916026400235	22	42	64
MELATONIN	Cardio-respiratory arrest	female_higher	1.3670327464510648	33	10	43
DIANEAL PD-2, PERITONEAL DIALYSIS SOLUTION WITH 2.5% DEXTROSE ^BAXTER^	Death	female_higher	1.3558204017985775	13	14	27
OPIOIDS, UNSPECIFIED	Completed suicide	female_higher	1.3556453494776126	46	14	60
SITAGLIPTIN	Cardio-respiratory arrest	female_higher	1.3538751817972303	50	18	68
DEXAMETHASONE	Sudden cardiac death	female_higher	1.3450040498401803	19	18	37
LORATADINE	Completed suicide	female_higher	1.3436530523019816	142	25	167
BUSPIRONE	Cardio-respiratory arrest	female_higher	1.338563842843428	91	18	109
TAMSULOSIN	Completed suicide	female_higher	1.335816654933716	46	197	243
HYDROCODONE	Accidental death	female_higher	1.3311177324605796	27	16	43
NADOLOL	Completed suicide	male_higher	-1.3297310827207436	23	21	44
DOCETAXEL	Cardio-respiratory arrest	male_higher	-1.3253269673170363	32	52	84
CEFUROXIME	Death	male_higher	-1.3130014404581747	13	55	68
TADALAFIL	Death	female_higher	1.3045846599169526	1160	720	1880
FLUOROURACIL	Death	female_higher	1.3044978487463748	561	331	892
ZIPRASIDONE	Cardio-respiratory arrest	female_higher	1.302237988045157	57	15	72
PRASUGREL	Completed suicide	female_higher	1.2941190107479408	16	10	26
PACLITAXEL	Sudden death	female_higher	1.292385566665841	49	14	63
SODIUM CITRATE	Death	male_higher	-1.2895623342014344	33	97	130
CALCIUM CHLORIDE;GLUCOSE;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	Cardio-respiratory arrest	female_higher	1.288733366579978	28	15	43
PREGABALIN	Sudden death	female_higher	1.263139487666289	31	11	42
RISPERIDONE	Death	female_higher	1.2630925966626418	327	447	774
TRAMADOL	Sudden death	female_higher	1.2464915172367108	26	15	41
MERCAPTOPURINE	Death	female_higher	1.2457099429636134	31	20	51
RANITIDINE	Completed suicide	female_higher	1.2430145684511342	53	22	75
LEUCOVORIN	Death	female_higher	1.2401925647900474	25	19	44
CARBIDOPA;LEVODOPA	Sudden death	female_higher	1.231717734802379	27	27	54
CEFEPIME	Death	female_higher	1.231065934654538	37	22	59
METHOCARBAMOL	Completed suicide	female_higher	1.227925374546996	236	35	271
IDARUBICIN	Death	female_higher	1.2263292940656294	84	53	137
RITONAVIR	Completed suicide	female_higher	1.2232623288166171	23	10	33
CANNABIS SPP	Completed suicide	female_higher	1.2191467679365007	125	110	235
VORTIOXETINE	Completed suicide	male_higher	-1.216051784069395	126	216	342
SCOPOLAMINE	Death	male_higher	-1.2159390025144354	26	68	94
VITAMIN D3	Cardio-respiratory arrest	male_higher	-1.2052848216507863	10	19	29
ACITRETIN	Death	female_higher	1.2013915212025834	21	12	33
IXAZOMIB	Sudden death	female_higher	1.1998001235444442	12	10	22
INTERFERON GAMMA	Death	female_higher	1.1958148277451213	10	13	23
PEMBROLIZUMAB	Cell death	female_higher	1.189658509362654	26	11	37
SENNA SPP	Death	male_higher	-1.1742817184255845	32	81	113
CALCIUM	Death	male_higher	-1.160722345522427	77	121	198
INFLIXIMAB	Completed suicide	male_higher	-1.153901096640383	11	24	35
BUMETANIDE	Completed suicide	female_higher	1.1534514188213365	44	17	61
FLUPENTIXOL	Completed suicide	female_higher	1.1524092101908765	50	15	65
UMECLIDINIUM	Death	male_higher	-1.1518526101907978	38	145	183
CANNABINOIDS	Cardio-respiratory arrest	female_higher	1.1459711722011003	95	84	179
MAGNESIUM	Death	male_higher	-1.1439809068486597	57	136	193
CHLORPROMAZINE	Death	female_higher	1.1438235719782432	42	27	69
CARBON MONOXIDE	Cardio-respiratory arrest	female_higher	1.1409977972747947	35	29	64
SEMAGLUTIDE	Completed suicide	male_higher	-1.1305848432038252	17	31	48
MIDOMAFETAMINE	Completed suicide	female_higher	1.1298336290140107	34	31	65
OXYBUTYNIN	Completed suicide	male_higher	-1.126502054199428	89	46	135
OXYCODONE	Sudden death	female_higher	1.1221204475404007	12	12	24
QUETIAPINE	Fear of death	male_higher	-1.1213686456291916	14	20	34
EPIRUBICIN	Death	female_higher	1.1181904945061851	443	45	488
OMBITASVIR;PARITAPREVIR;RITONAVIR	Cardio-respiratory arrest	female_higher	1.1177489419160698	33	15	48
DOXEPIN	Cardio-respiratory arrest	female_higher	1.110477075136124	104	30	134
ETHANOL	Sudden death	female_higher	1.1049088175831034	12	13	25
CHLORAMBUCIL	Death	female_higher	1.1025150865050632	20	25	45
ACETYLSALICYLIC ACID;DIPYRIDAMOLE	Death	male_higher	-1.1012138364972357	19	46	65
HALOPERIDOL	Brain death	female_higher	1.0993145554597055	21	11	32
TALAZOPARIB	Death	female_higher	1.098598896420803	78	41	119
GLUCOSE;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	Sudden cardiac death	female_higher	1.097539696064948	16	18	34
BOTULINUM TOXIN	Death	male_higher	-1.0932980183121714	652	489	1141
AZACITIDINE	Cardio-respiratory arrest	female_higher	1.0929160110156184	18	14	32
DEXAMFETAMINE;AMFETAMINE	Completed suicide	female_higher	1.0925460421100097	24	11	35
CYCLOBENZAPRINE HYDROCHLORIDE	Completed suicide	male_higher	-1.0917295951651402	22	11	33
SOTALOL	Cardio-respiratory arrest	female_higher	1.0908817972118194	26	12	38
ATOVAQUONE	Death	female_higher	1.0896447698380833	20	16	36
MINOCYCLINE	Death	male_higher	-1.0856406042771294	14	31	45
ASENAPINE	Completed suicide	female_higher	1.0786913327106855	114	30	144
RIZATRIPTAN	Completed suicide	male_higher	-1.0745544174684813	10	11	21
CLONIDINE	Death	female_higher	1.0722377972055441	180	74	254
VITAMIN B6	Death	male_higher	-1.0691423817560746	21	80	101
ALANINE;ARGININE;CALCIUM;GLYCINE;HISTIDINE;ISOLEUCINE;LEUCINE;LYSINE;MAGNESIUM;METHIONINE;PHENYLALANINE;PROLINE;SERINE;SODIUM CHLORIDE;SODIUM LACTATE;THREONINE;TRYPTOPHAN, L-;TYROSINE;VALINE	Death	female_higher	1.068572698992008	191	188	379
DASABUVIR	Cardio-respiratory arrest	female_higher	1.0649267635057973	32	14	46
TIGECYCLINE	Death	female_higher	1.0632131118062231	45	39	84
PALIPERIDONE	Sudden death	female_higher	1.0596777231374388	28	47	75
DIAMORPHINE	Completed suicide	female_higher	1.0595824790525212	166	160	326
NORDAZEPAM	Completed suicide	female_higher	1.0589284197164441	67	68	135
HYDROCODONE;PARACETAMOL	Cardio-respiratory arrest	female_higher	1.0560292037328989	555	336	891
FORMOTEROL;MOMETASONE	Death	male_higher	-1.0542085638897956	15	43	58
RANITIDINE	Cardio-respiratory arrest	female_higher	1.0541853291297034	44	28	72
PRIMIDONE	Completed suicide	female_higher	1.051318575755129	94	35	129
SALMETEROL	Death	female_higher	1.0503540155194577	53	19	72
GABAPENTIN	Accidental death	female_higher	1.0488627454024617	108	59	167
CISATRACURIUM	Cardio-respiratory arrest	female_higher	1.0450417973689126	21	14	35
ROSIGLITAZONE	Sudden cardiac death	female_higher	1.0425010003272464	125	187	312
METAMFETAMINE	Completed suicide	female_higher	1.0399773319390984	265	204	469
OXCARBAZEPINE	Cardio-respiratory arrest	female_higher	1.039055439869409	69	29	98
VALPROIC ACID	Brain death	female_higher	1.0388897018872196	22	10	32
PHENCYCLIDINE	Cardio-respiratory arrest	female_higher	1.03881615864747	12	10	22
BENZODIAZEPINES, UNSPECIFIED	Completed suicide	female_higher	1.0364989388831178	271	118	389
ANDEXANET ALFA	Death	female_higher	1.0364901535521756	44	40	84
CLONAZEPAM	Accidental death	male_higher	-1.0352581306824908	11	46	57
MANNITOL	Death	male_higher	-1.026577323648323	11	69	80
AMIODARONE	Cardio-respiratory arrest	female_higher	1.0264048340721807	138	109	247
CERITINIB, TRIAL	Death	female_higher	1.0263980554579548	19	11	30
SIMEPREVIR	Death	female_higher	1.024511073171578	35	30	65
CAPIVASERTIB	Death	male_higher	-1.0244071996952935	186	19	205
FOLIC ACID	Completed suicide	male_higher	-1.0196297970510888	34	30	64
FUMARIC ACID	Completed suicide	male_higher	-1.0188684313753626	22	19	41
CYAMEMAZINE	Cardio-respiratory arrest	female_higher	1.017385314459912	61	35	96
BISACODYL	Death	male_higher	-1.0159412449210157	42	95	137
METHOCARBAMOL	Cardio-respiratory arrest	female_higher	1.0157486602196002	52	11	63
OXYBATE SODIUM	Completed suicide	male_higher	-1.014103679917397	24	30	54
OXYBUTYNIN CHLORIDE	Completed suicide	male_higher	-1.0121222341564335	32	43	75
BUTALBITAL	Completed suicide	female_higher	1.007390794053304	123	20	143
"DIANEAL LOW CALCIUM PD SOLUTION WITH 2.5% DEXTROSE ""BAXTER"	Death	female_higher	1.0061156490646979	12	11	23
BACLOFEN	Cardio-respiratory arrest	female_higher	0.9964226444098869	152	82	234
SACITUZUMAB GOVITECAN	Death	female_higher	0.9936133784268257	574	32	606
CARIPRAZINE	Completed suicide	male_higher	-0.9935132835344307	24	40	64
ALUMINIUM;MAGNESIUM	Death	male_higher	-0.9931660351336784	10	45	55
TROPATEPINE	Cardio-respiratory arrest	female_higher	0.9928929647850939	22	17	39
LIDOCAINE	Completed suicide	male_higher	-0.9915364225973524	27	47	74
CALCIUM CHLORIDE\DEXTROSE\MAGNESIUM CHLORIDE\SODIUM CHLORIDE\SODIUM LACTATE	Death	female_higher	0.99065058150718	332	355	687
PREDNISOLONE	Sudden death	female_higher	0.9905995580219413	13	12	25
COCAINE	Completed suicide	female_higher	0.9894974998602213	512	490	1002
FLUOXETINE	Cardio-respiratory arrest	female_higher	0.9887588211681448	418	113	531
CISPLATIN	Sudden death	female_higher	0.9862328377400693	13	18	31
TENECTEPLASE	Death	female_higher	0.9861442641004046	33	31	64
IMATINIB	Sudden death	female_higher	0.9855630836125553	36	38	74
MELATONIN	Completed suicide	female_higher	0.9848833333007154	181	66	247
DOBUTAMINE	Death	male_higher	-0.9847503611699503	13	81	94
AMFETAMINE	Completed suicide	female_higher	0.9840818648077811	419	276	695
OXYCODONE;PARACETAMOL	Cardio-respiratory arrest	female_higher	0.9820664309407168	230	144	374
FLUTICASONE;VILANTEROL	Death	male_higher	-0.981963025841697	80	208	288
HYDROCODONE;PARACETAMOL	Completed suicide	female_higher	0.9813102321543097	2792	1504	4296
OXYCODONE HYDROCHLORIDE	Accidental death	female_higher	0.9807983036165959	21	15	36
IRON	Completed suicide	female_higher	0.9798180447449933	138	22	160
PERPHENAZINE	Completed suicide	male_higher	-0.9728978962267218	17	43	60
CYCLOPHOSPHAMIDE	Sudden cardiac death	female_higher	0.9687505158194143	12	11	23
BENZODIAZEPINES, UNSPECIFIED	Death	female_higher	0.9683122676201452	80	44	124
SILDENAFIL	Sudden death	female_higher	0.9680886348672768	16	33	49
FACTOR VIII	Death	female_higher	0.9640482000984202	16	190	206
ALIMEMAZINE	Cardio-respiratory arrest	female_higher	0.9623592758135344	70	31	101
ARIPIPRAZOLE	Fear of death	male_higher	-0.9612828102919269	16	22	38
SEVOFLURANE	Cardio-respiratory arrest	female_higher	0.9587607295852476	37	20	57
IRBESARTAN	Death	female_higher	0.9521831589640131	36	19	55
CLOBAZAM	Completed suicide	female_higher	0.9518326048288343	49	21	70
CARGLUMIC ACID	Death	female_higher	0.9477116596046087	15	10	25
AXICABTAGENE CILOLEUCEL	Cardio-respiratory arrest	female_higher	0.9468528106657775	13	12	25
CLONIDINE	Cardio-respiratory arrest	female_higher	0.9468408411921019	96	37	133
EZETIMIBE;SIMVASTATIN	Death	female_higher	0.9429351288829555	17	12	29
APROTININ	Death	female_higher	0.9418492309540376	10	17	27
CETUXIMAB	Cardio-respiratory arrest	male_higher	-0.9407313589062047	10	80	90
ABACAVIR	Death	male_higher	-0.9399041137613232	15	87	102
SUXAMETHONIUM	Cardio-respiratory arrest	male_higher	-0.9369414816515498	10	26	36
BISOPROLOL	Sudden death	female_higher	0.934270185378377	28	28	56
TADALAFIL	Completed suicide	male_higher	-0.928829803862323	17	61	78
DARBEPOETIN ALFA	Sudden death	female_higher	0.927885137176604	11	13	24
LEVAMISOLE	Death	female_higher	0.9278088696759725	16	23	39
DINUTUXIMAB	Death	female_higher	0.9265205076173979	14	15	29
CALCIUM;GLUCOSE;HYDROCHLORIC ACID;MAGNESIUM;SODIUM BICARBONATE;SODIUM CHLORIDE;SODIUM LACTATE	Death	female_higher	0.9259997909034143	21	28	49
DIAMORPHINE	Cardio-respiratory arrest	female_higher	0.923658700012274	223	310	533
LEFLUNOMIDE	Death	male_higher	-0.92271155155583	156	134	290
BENZATROPINE	Completed suicide	female_higher	0.9221776864219029	154	95	249
QUETIAPINE	Near death experience	male_higher	-0.918103620634342	11	18	29
PARICALCITOL	Sudden death	female_higher	0.917622773674319	18	24	42
EZETIMIBE	Death	female_higher	0.9174788836717742	30	20	50
POMALIDOMIDE, TRIAL	Death	female_higher	0.9170781358494725	23	23	46
DAUNORUBICIN	Death	female_higher	0.9170766067227657	61	51	112
AMPHETAMINE SULFATE	Completed suicide	female_higher	0.9168100085518276	38	39	77
PRUCALOPRIDE	Death	male_higher	-0.9152296776368604	10	12	22
ALENDRONIC ACID	Death	male_higher	-0.9136735774199217	175	59	234
ELRANATAMAB	Death	female_higher	0.9130993987722841	37	30	67
TRIMETHOPRIM	Death	male_higher	-0.9116544727978564	14	23	37
DOCETAXEL	Sudden death	male_higher	-0.9110012528405138	14	25	39
HYDROMORPHONE	Cardio-respiratory arrest	female_higher	0.9105486023313216	111	72	183
ICODEXTRIN	Death	female_higher	0.9098050419569472	40	48	88
DIANEAL PD-2, PERITONEAL DIALYSIS SOLUTION WITH 1.5% DEXTROSE ^BAXTER^	Death	female_higher	0.9090651932747376	13	16	29
IPRATROPIUM	Death	male_higher	-0.9074737091647305	46	130	176
METOPROLOL TARTRATE	Death	female_higher	0.9071941655279692	45	23	68
