drug_name	adverse_event	direction	log_ratio	n_female	n_male	total_reports
VITAMIN K	Death	male_higher	-0.9064070179225245	14	101	115
VILDAGLIPTIN	Death	female_higher	0.9033513649225386	23	17	40
ASPARAGINASE	Death	female_higher	0.9030532197288029	30	30	60
RANITIDINE HYDROCHLORIDE	Death	female_higher	0.9013006287583569	28	22	50
DABIGATRAN	Sudden death	female_higher	0.89952937705453	29	34	63
LORMETAZEPAM	Completed suicide	male_higher	-0.8932506113793447	12	22	34
PRAMIPEXOLE	Completed suicide	female_higher	0.8921318146891781	61	23	84
VINCRISTINE	Cardio-respiratory arrest	female_higher	0.8912472371905888	30	24	54
LOW CALCIUM PERITONEAL DIALYSIS SOLUTION	Death	female_higher	0.8895653599905871	80	47	127
FLUOXETINE	Accidental death	female_higher	0.8893833643164926	29	13	42
PREDNISONE	Cell death	female_higher	0.8850670974529018	25	11	36
DOXORUBICIN	Sudden death	female_higher	0.883982703128521	14	12	26
BENZODIAZEPINES, UNSPECIFIED	Cardio-respiratory arrest	female_higher	0.8807423115432447	89	45	134
HYDROCODONE;PARACETAMOL	Near death experience	male_higher	-0.8804632718842538	24	60	84
PROPOFOL	Death	female_higher	0.8793518141473391	81	55	136
SPIRONOLACTONE	Completed suicide	female_higher	0.8781966375791997	114	46	160
TRIHEPTANOIN	Death	female_higher	0.8769102164058808	13	10	23
DEFIBROTIDE	Death	female_higher	0.8768508823847024	119	144	263
ADALIMUMAB	Fear of death	male_higher	-0.8757586004303916	14	11	25
OXYCODONE	Accidental death	female_higher	0.8756184407449938	38	44	82
PAROXETINE	Sudden death	female_higher	0.8744967282112286	24	15	39
PROPRANOLOL HYDROCHLORIDE	Cardio-respiratory arrest	female_higher	0.8733448918503872	45	16	61
DIPHENHYDRAMINE;PARACETAMOL	Cardio-respiratory arrest	male_higher	-0.8699852798479193	18	30	48
NETUPITANT;PALONOSETRON	Death	male_higher	-0.8696788190502078	23	42	65
DOXORUBICIN HYDROCHLORIDE	Death	female_higher	0.8684999012578635	45	29	74
CEFTAROLINE	Death	female_higher	0.8684286336118134	17	21	38
ESKETAMINE	Completed suicide	male_higher	-0.867980037813058	83	116	199
BORTEZOMIB	Sudden cardiac death	female_higher	0.8672076054862272	10	16	26
FLUCONAZOLE	Cardio-respiratory arrest	female_higher	0.8666944261652128	23	11	34
HYDROCODONE	Cardio-respiratory arrest	female_higher	0.865008128274718	134	83	217
NAPROXEN	Cardio-respiratory arrest	male_higher	-0.864292439334198	66	105	171
ISONIAZID	Death	female_higher	0.8634261202813585	46	36	82
CAPECITABINE	Sudden death	female_higher	0.8632376913553609	26	15	41
DEXTROMETHORPHAN;QUINIDINE	Death	female_higher	0.8625849773952865	1717	767	2484
HYDROXYCHLOROQUINE	Cardio-respiratory arrest	male_higher	-0.8600656277362175	41	37	78
EMTRICITABINE;TENOFOVIR	Completed suicide	female_higher	0.8590045245562581	14	16	30
VALACICLOVIR	Cardio-respiratory arrest	female_higher	0.8580783397689935	35	17	52
CLOPIDOGREL	Death	female_higher	0.8575634042658432	287	314	601
ALCOHOL	Completed suicide	female_higher	0.8567953067134502	1693	1266	2959
RADIOTHERAPY, UNSPECIFIED	Death	female_higher	0.8559629921260825	11	20	31
AMFETAMINE	Cardio-respiratory arrest	female_higher	0.8558024088794816	169	148	317
ACETYLSALICYLIC ACID	Cell death	female_higher	0.8553640957214692	17	11	28
VALPROIC ACID	Sudden unexplained death in epilepsy	female_higher	0.8536304453075454	34	28	62
CLOPIDOGREL BISULFATE	Death	female_higher	0.8535524768031668	15	16	31
GLIPIZIDE	Completed suicide	male_higher	-0.8525671779684285	110	268	378
CIPROFLOXACIN	Cardio-respiratory arrest	male_higher	-0.8503818803124464	13	31	44
CLORAZEPIC ACID	Death	female_higher	0.8470365832075505	27	15	42
LINEZOLID	Cardio-respiratory arrest	female_higher	0.8432863016116389	24	20	44
ANIFROLUMAB	Death	male_higher	-0.8428609413273971	24	10	34
FLUTICASONE	Death	male_higher	-0.8424692930417452	90	191	281
VALPROIC ACID	Cardio-respiratory arrest	female_higher	0.840760842577834	155	105	260
DASABUVIR	Death	female_higher	0.8397813177113971	53	35	88
OMBITASVIR;PARITAPREVIR;RITONAVIR	Death	female_higher	0.838750796321007	58	42	100
DOXYCYCLINE	Completed suicide	male_higher	-0.8383376998265057	42	64	106
BUSPIRONE	Completed suicide	female_higher	0.8383049417891777	517	145	662
NEFOPAM	Cardio-respiratory arrest	female_higher	0.8358682289831127	23	11	34
DOXYLAMINE	Accidental death	female_higher	0.8354396250091414	17	11	28
LEVOTHYROXINE	Cardio-respiratory arrest	male_higher	-0.8351005295427891	120	72	192
ELOTUZUMAB	Death	female_higher	0.8338816298943786	76	83	159
VINORELBINE	Death	female_higher	0.8333125805290081	124	43	167
VORICONAZOLE	Cardio-respiratory arrest	female_higher	0.8329405766880432	19	20	39
PALIVIZUMAB	Death	female_higher	0.829707652726942	418	432	850
SENNA SPP	Completed suicide	male_higher	-0.8294449940402416	12	15	27
WARFARIN	Cardio-respiratory arrest	female_higher	0.8291288944454986	74	55	129
PIPAMPERONE	Death	female_higher	0.826130385696694	20	11	31
PHENCYCLIDINE	Completed suicide	female_higher	0.8242599414849883	33	29	62
COCAINE	Death	female_higher	0.8227379056452852	478	796	1274
SPIRONOLACTONE	Cardio-respiratory arrest	female_higher	0.8217286525431812	74	40	114
DICLOFENAC	Completed suicide	male_higher	-0.8199911470384371	121	151	272
FAMOTIDINE	Completed suicide	female_higher	0.8184539519069753	107	27	134
VENLAFAXINE	Accidental death	male_higher	-0.8172916388603295	19	42	61
FLUOXETINE HYDROCHLORIDE	Cardio-respiratory arrest	female_higher	0.8165558369958412	54	15	69
MAGNESIUM	Completed suicide	male_higher	-0.8164926614583979	12	14	26
ETHAMBUTOL	Death	female_higher	0.8152184827408737	28	24	52
CLOPIDOGREL	Brain death	female_higher	0.8121776816677397	13	10	23
CARVEDILOL	Death	female_higher	0.8069266652298239	177	162	339
MIRTAZAPINE	Cardio-respiratory arrest	female_higher	0.8061465395399681	199	93	292
INDOMETHACIN	Completed suicide	male_higher	-0.8057384490058215	13	20	33
RAMIPRIL	Completed suicide	male_higher	-0.8054442807040444	21	52	73
OXYCODONE;PARACETAMOL	Completed suicide	female_higher	0.8052009301528409	907	540	1447
LEVOFLOXACIN	Fear of death	male_higher	-0.8034871409029567	15	17	32
POTASSIUM CHLORIDE	Cardio-respiratory arrest	male_higher	-0.8034356281377466	14	24	38
PIPERACILLIN;TAZOBACTAM	Cardio-respiratory arrest	female_higher	0.8010073267837259	33	30	63
BENDAMUSTINE HYDROCHLORIDE	Death	female_higher	0.79939053193563	33	44	77
BENZONATATE	Completed suicide	female_higher	0.7988766859141627	154	33	187
LARONIDASE	Death	female_higher	0.7986550316210748	52	43	95
VORICONAZOLE	Death	female_higher	0.7970851259221771	240	319	559
QUININE	Death	male_higher	-0.7959976639416727	19	86	105
CALCIUM CHLORIDE;GLUCOSE;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	Death	female_higher	0.79478925125397	126	136	262
GLUCAGON	Death	male_higher	-0.7941414876022355	17	63	80
DAUNORUBICIN	Cardio-respiratory arrest	female_higher	0.7937791683163681	32	25	57
KETOROLAC	Completed suicide	female_higher	0.7932975792725887	38	12	50
METHYLPHENIDATE	Death	female_higher	0.7926345418593912	60	77	137
LISDEXAMFETAMINE	Completed suicide	female_higher	0.7922564379824352	82	36	118
NEBIVOLOL	Completed suicide	female_higher	0.7918546416402226	89	36	125
DIAZEPAM	Accidental death	female_higher	0.7917132155562094	47	46	93
AVIBACTAM;CEFTAZIDIME	Death	female_higher	0.7891810170350273	41	57	98
FERUMOXYTOL	Cardio-respiratory arrest	male_higher	-0.7887518965067746	15	19	34
FLECAINIDE	Cardio-respiratory arrest	female_higher	0.788063253755503	58	28	86
CALCIUM;ICODEXTRIN;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	Cardio-respiratory arrest	female_higher	0.7879180828640729	25	25	50
AMOXICILLIN	Cardio-respiratory arrest	male_higher	-0.7877676387798627	28	56	84
NORDAZEPAM	Death	female_higher	0.7872924861651694	48	94	142
BUTALBITAL	Death	female_higher	0.7855315553463109	50	13	63
DIAZEPAM	Completed suicide	female_higher	0.7841601160846161	1622	869	2491
CARBOPLATIN	Sudden death	female_higher	0.7831350043965106	33	26	59
CODEINE;PROMETHAZINE	Death	female_higher	0.7816410003427879	79	75	154
ALCOHOL	Death	female_higher	0.7805114149599659	323	321	644
IRON	Death	male_higher	-0.7799436864375106	191	260	451
UMECLIDINIUM;VILANTEROL	Death	male_higher	-0.7793973247331457	58	161	219
RAMUCIRUMAB	Death	female_higher	0.7782573498970151	155	261	416
LACOSAMIDE	Sudden unexplained death in epilepsy	male_higher	-0.7777551203457165	18	46	64
AMINO ACIDS, UNSPECIFIED	Death	female_higher	0.7774086633830865	33	26	59
BIMATOPROST	Death	male_higher	-0.7756237892397695	23	27	50
CARFILZOMIB	Cardio-respiratory arrest	female_higher	0.7733542412091015	29	25	54
ETOPOSIDE	Cardio-respiratory arrest	female_higher	0.7697668123851106	25	24	49
VALPROATE SODIUM	Death	female_higher	0.7689911960422855	12	10	22
METHADONE	Completed suicide	female_higher	0.7672563835964392	487	388	875
CHLORPHENIRAMINE;HYDROCODONE;PSEUDOEPHEDRINE	Death	female_higher	0.7670736632153858	14	20	34
VITAMIN D3	Death	male_higher	-0.7664889032144834	117	167	284
PHENOBARBITAL	Cardio-respiratory arrest	female_higher	0.765854810464617	33	20	53
CABOZANTINIB	Cell death	female_higher	0.764711788317977	10	15	25
CYAMEMAZINE	Sudden death	female_higher	0.764256146383099	19	23	42
ETHANOL	Completed suicide	female_higher	0.7642252093397124	1690	1397	3087
IRINOTECAN HYDROCHLORIDE	Death	female_higher	0.7640405283945587	10	11	21
CAFFEINE;DIHYDROCODEINE;PARACETAMOL	Death	female_higher	0.763749063636624	46	47	93
ECGONINE	Completed suicide	female_higher	0.7626933960911852	21	31	52
FENTANYL CITRATE	Completed suicide	female_higher	0.7585209556959911	74	48	122
METHYLPHENIDATE HYDROCHLORIDE	Completed suicide	female_higher	0.7572745053721728	38	34	72
ATENOLOL	Cardio-respiratory arrest	male_higher	-0.7568504807292091	34	71	105
AMIVANTAMAB	Death	female_higher	0.7565184663005924	33	17	50
FENTANYL CITRATE	Death	female_higher	0.7558316920225739	168	167	335
DEXAMFETAMINE	Completed suicide	male_higher	-0.7550656185212179	10	20	30
PEGASPARGASE	Death	female_higher	0.7549773356681841	24	27	51
TOPIRAMATE	Death	female_higher	0.7533382902389565	202	63	265
VITAMIN B9	Death	male_higher	-0.7521985945387257	30	27	57
OLANZAPINE	Cardio-respiratory arrest	female_higher	0.7520913636476476	268	210	478
METAXALONE	Accidental death	female_higher	0.7504318440572959	57	18	75
ZALEPLON	Completed suicide	female_higher	0.7485962966794371	51	17	68
TOCILIZUMAB	Cardio-respiratory arrest	male_higher	-0.7471569826287718	38	32	70
ISOSORBIDE MONONITRATE	Death	female_higher	0.7465468539239748	16	12	28
CYAMEMAZINE	Completed suicide	female_higher	0.7455362376731195	39	23	62
LACOSAMIDE	Cardio-respiratory arrest	female_higher	0.7430084233289644	66	38	104
METRONIDAZOLE	Death	male_higher	-0.7417625006891959	73	144	217
GUANFACINE	Completed suicide	female_higher	0.741317697734835	26	29	55
GABAPENTIN	Brain death	female_higher	0.7411800255055971	35	12	47
TRAZODONE	Accidental death	female_higher	0.7410714882805611	19	12	31
ALGLUCOSIDASE ALFA	Cardio-respiratory arrest	female_higher	0.7408009575073238	18	13	31
LEVOTHYROXINE	Completed suicide	male_higher	-0.7396412064445885	775	330	1105
LEVETIRACETAM	Sudden unexplained death in epilepsy	female_higher	0.7387937541150578	67	54	121
LIRAGLUTIDE	Completed suicide	male_higher	-0.7387092360745013	11	14	25
CARISOPRODOL	Cardio-respiratory arrest	female_higher	0.7379402218490325	120	47	167
CODEINE;IBUPROFEN	Cardio-respiratory arrest	female_higher	0.7371396071935106	13	12	25
OPIOIDS, UNSPECIFIED	Death	female_higher	0.7362271164627195	34	26	60
TEMSIROLIMUS	Death	female_higher	0.7350949846001013	49	77	126
LACTULOSE	Death	female_higher	0.7347784601613442	71	40	111
TICAGRELOR	Completed suicide	female_higher	0.7344933005351967	17	16	33
METHOTREXATE	Sudden death	female_higher	0.7327097392466476	39	22	61
PARACETAMOL	Accidental death	male_higher	-0.7321642522375875	18	39	57
CEDAZURIDINE;DECITABINE	Death	female_higher	0.7305365744109562	89	113	202
ROPIVACAINE	Cardio-respiratory arrest	male_higher	-0.7290606168552369	13	15	28
TRIMEBUTINE	Cardio-respiratory arrest	female_higher	0.727989318190625	24	10	34
OXYCODONE	Cardio-respiratory arrest	female_higher	0.7266668802456824	500	449	949
FOLINIC ACID	Death	female_higher	0.7258804371094097	166	196	362
AMFETAMINE;DEXAMFETAMINE	Cardio-respiratory arrest	female_higher	0.7255109397385482	37	17	54
SODIUM BICARBONATE	Death	male_higher	-0.7246776590910605	21	58	79
QUETIAPINE	Cardio-respiratory arrest	female_higher	0.7232599936870094	553	284	837
OXYCODONE	Completed suicide	female_higher	0.7229860440009319	2310	1664	3974
PIOGLITAZONE	Completed suicide	female_higher	0.7227788797482012	39	36	75
MIRTAZAPINE	Sudden death	female_higher	0.7226119763925254	44	37	81
GLUCOSE	Death	male_higher	-0.7224748826393045	48	111	159
CALCIUM CHLORIDE\DEXTROSE\MAGNESIUM CHLORIDE\SODIUM CHLORIDE SOLUTION	Death	female_higher	0.7224101857187162	65	75	140
BISOPROLOL	Cardio-respiratory arrest	female_higher	0.7218527473824679	86	64	150
ERGOCALCIFEROL	Completed suicide	male_higher	-0.7215499468830533	26	13	39
METAMFETAMINE	Death	female_higher	0.7208036269790246	247	383	630
UNSPECIFIED	Completed suicide	female_higher	0.7193610459621096	254	136	390
VANDETANIB	Death	female_higher	0.7172109238477182	22	20	42
GLICLAZIDE	Death	male_higher	-0.714895094261083	13	42	55
TAPENTADOL	Completed suicide	female_higher	0.7132522133064891	125	46	171
KETOCONAZOLE	Death	female_higher	0.7123805977824003	14	11	25
LEVOTHYROXINE SODIUM	Death	male_higher	-0.7121731746394051	30	23	53
METOPROLOL	Cardio-respiratory arrest	female_higher	0.7096609367126703	196	115	311
GLOFITAMAB	Death	female_higher	0.7085019684115617	68	94	162
TRAMADOL	Cardio-respiratory arrest	female_higher	0.7077249491009923	418	251	669
DACARBAZINE	Death	female_higher	0.7067264221319973	26	26	52
ABACAVIR;DOLUTEGRAVIR;LAMIVUDINE	Death	female_higher	0.7050362475202556	30	71	101
AMFETAMINE;DEXAMFETAMINE	Death	male_higher	-0.7038437223098675	31	71	102
GALCANEZUMAB	Death	male_higher	-0.7022759347883265	28	15	43
MONTELUKAST	Completed suicide	male_higher	-0.7009984260889603	90	115	205
FLURAZEPAM	Completed suicide	male_higher	-0.7008666631183149	35	36	71
TELBIVUDINE	Death	female_higher	0.6977503102090163	11	20	31
ALBUTEROL	Death	female_higher	0.6965613475969306	20	10	30
AMLODIPINE;VALSARTAN	Death	female_higher	0.6962509904528853	150	107	257
HYDROCODONE;IBUPROFEN	Death	female_higher	0.6952581746337576	265	352	617
ROSIGLITAZONE	Death	female_higher	0.6945223728527893	605	740	1345
BACLOFEN	Completed suicide	female_higher	0.6941335630686356	698	409	1107
ACETYLSALICYLIC ACID	Brain death	female_higher	0.6939168253647631	19	13	32
LEDIPASVIR;SOFOSBUVIR	Cardio-respiratory arrest	female_higher	0.6921738230385683	31	31	62
SUMATRIPTAN	Completed suicide	male_higher	-0.691102474220427	86	38	124
ETOPOSIDE	Death	female_higher	0.6901846276554925	436	549	985
COCAINE	Cardio-respiratory arrest	female_higher	0.688974576863723	311	481	792
BACLOFEN	Death	female_higher	0.6884675885360239	292	257	549
ACETAMINOPHEN\OXYCODONE HYDROCHLORIDE\OXYCODONE TEREPHTHALATE	Death	female_higher	0.6882502091158635	229	284	513
DUVELISIB	Death	female_higher	0.6875194531880437	17	24	41
ETODOLAC	Completed suicide	male_higher	-0.6862916023898031	16	17	33
IRBESARTAN	Cardio-respiratory arrest	male_higher	-0.6856041116615865	23	51	74
EVEROLIMUS	Sudden death	female_higher	0.6839314880453482	14	11	25
ETHYLENE GLYCOL	Death	female_higher	0.6827883128499841	17	27	44
FEBUXOSTAT	Death	female_higher	0.682132331085663	31	60	91
ROSIGLITAZONE	Cardiac death	female_higher	0.6817867322263433	17	30	47
GEFITINIB	Death	female_higher	0.6814844133920563	330	155	485
ALCOHOL	Cardio-respiratory arrest	female_higher	0.6812753426508791	428	394	822
ALLOPURINOL	Death	male_higher	-0.6811738200616888	45	224	269
CYCLOPHOSPHAMIDE	Death	female_higher	0.6806811539814905	1401	1044	2445
HYDROCODONE	Completed suicide	female_higher	0.6800761042176804	627	375	1002
TRAMADOL	Accidental death	female_higher	0.6795787765973591	24	22	46
TAZEMETOSTAT	Death	female_higher	0.6791133813402641	24	24	48
HYDROMORPHONE	Completed suicide	female_higher	0.6776647011252493	426	276	702
GLUCOSE;MAGNESIUM;SODIUM CHLORIDE;SODIUM LACTATE	Sudden death	female_higher	0.6758567289455383	21	30	51
GEMCITABINE	Death	female_higher	0.6757509873434153	349	340	689
ZOLPIDEM	Sudden death	female_higher	0.6744625628829526	23	18	41
OXYCODONE;PARACETAMOL	Near death experience	male_higher	-0.6735606320498795	26	52	78
PANTOPRAZOLE	Sudden death	female_higher	0.6732224434378558	21	18	39
TRAVOPROST	Death	female_higher	0.6725332066217239	55	29	84
LISINOPRIL	Cardio-respiratory arrest	female_higher	0.6718989655768518	130	96	226
CARBON MONOXIDE	Completed suicide	female_higher	0.671708536121038	103	124	227
PROPRANOLOL	Cardio-respiratory arrest	female_higher	0.6716158952524309	249	97	346
ZOPICLONE	Cardio-respiratory arrest	female_higher	0.6710781212049568	63	31	94
CHLORPROMAZINE	Completed suicide	female_higher	0.6708883038289257	68	46	114
DIHYDROCODEINE	Death	female_higher	0.6693760370895988	31	24	55
ANIDULAFUNGIN	Death	female_higher	0.6693142389358588	20	28	48
GEMCITABINE	Cardio-respiratory arrest	female_higher	0.6656858790472164	16	13	29
AMPICILLIN;SULBACTAM	Death	female_higher	0.6634334328258585	11	12	23
CAPSAICIN	Death	female_higher	0.6624837348211082	17	11	28
PANOBINOSTAT	Death	female_higher	0.6618882407723968	64	71	135
BROMAZEPAM	Completed suicide	male_higher	-0.6611939735657619	42	63	105
AMINO ACIDS, UNSPECIFIED;ELECTROLYTES, UNSPECIFIED;GLUCOSE;GLYCINE SPP	Death	female_higher	0.6605598017213357	21	25	46
CLONAZEPAM	Completed suicide	female_higher	0.6592133998400067	2414	1130	3544
CODEINE SULFATE	Completed suicide	male_higher	-0.6590862415622607	17	12	29
CYTARABINE	Cardio-respiratory arrest	female_higher	0.658028120404423	56	60	116
ETELCALCETIDE	Death	female_higher	0.6570954710938826	20	22	42
FLUOXETINE	Brain death	male_higher	-0.6566126303919335	10	11	21
ETIZOLAM	Death	female_higher	0.6561115987159367	20	31	51
